sentence,translation
"She ran and ran and ran, until the night came to a close.","היא רצה ורצה ורצה, עד שהלילה הגיע לקיצו."
"When she woke again, the sun was shining on her face.","כשהיא התעוררה שוב, השמש זרחה על פניה."
Will you give me a cup of tea?,תוכל לתת לי כוס תה?
Will you try it and see if it makes a difference if wouldn't mind?,"האם תוכל לנסות את זה ולראות אם יש הבדל, אם לא אכפת לך?"
Would you like to go on an outdoor adventure?,האם תרצה לצאת להרפתקאה בשטח?
He watched as the wolf disappeared into the tall grass.,הוא צפה בזמן שהזאב נעלם אל תוך העשב הגבוה.
"I know you must be tired, so I will let you rest.","אני יודע שאתה בטוח עייף, אז אני אני אתן לך לנוח."
The dry weather was perfect for building.,מזג האוויר היבש היה מושלם לבנייה.
Those few pieces of fat pine were a great treasure.,החתיכות הקטנות האלה מעץ אורן יבש היו אוצר נפלא.
The table and chairs were made of a dark rich wood.,השולחן והכיסאות יוצרו מעץ עשיר כהה.
She breathed in the ocean air.,היא נשמה פנימה את אוויר הים.
We bought a lily and set it in a sunny window.,קנינו פרח חבצלת והנחנו אותו בחלון שטוף שמש.
"We can't keep falling forever, you know.","אנחנו לא יכולים להמשיך ליפול לנצח, אתה יודע."
After two years' growth the bushes should be quite tall.,"לאחר שהם צמחו במשך שנתיים, השיחים צריכים להיות די גבוהים."
She glanced around the lush hills.,היא הסתכלה הצידה בחטף אל עבר הגבעות השופעות צמחייה.
All of the islands have beautiful beaches and lush scenery.,לכל האיים יש חופים יפהפיים ונופים עשירים.
"The place is absolutely crammed with plants, a lush green oasis.","המקום הוא עמוס לחלוטין בצמחים, נווה מדבר ירוק שופע צמחייה."
It is a very vibrant and proud community.,זאת קהילה מאוד נמרצת וגאה.
The dawn brought cool air and dense fog.,השחר הביא עימו אוויר קריר וערפל סמיך.
"The air was dry and hot, as if she were in a sauna.",האוויר היה יבש וחם כאילו שהיא הייתה בסאונה.
Cherry blossoms are in bloom for a short period.,משך פריחת דובדבנים הוא לפרק זמן קצר.
Scorpions are numerous in the arid regions.,עקרבים מצויים במספרים גדולים באזורים צחיחים.
"The day was sunny and mild, a perfect day for riding.","היום היה שטוף שמש וחמים, יום מושלם לרכיבה."
The majestic river dashes its way towards the valley.,הנהר העצום זורם במהירות אל תוך העמק.
The blossom is fragrant.,הפריחה היא ריחנית.
The apple trees are looking beautiful.,עצי התפוח נראים יפהפיים.
The birds are chirping in the trees.,הציפורים מצייצות על העצים.
The cool breeze is chilling my spine.,משב הרוח הקריר גורם לרעד בגבי.
The tides are rushing towards the land.,הגאויות מתקרבות במהירות אל היבשה.
A calm river is flowing from the mountains.,נהר שליו זורם מתוך ההרים.
The pond has many flowers.,בבריכה יש הרבה פרחים.
Birds are flying around fearlessly.,ציפורים עפות סביב ללא פחד.
The frogs are trilling in the pond.,הצפרדעים השמיעו קולות רטט בבריכה.
The tree has long branches.,לעץ יש ענפים ארוכים.
"Fresh fruit, please.","פירות טריים, בבקשה."
The sky is so amazingly beautiful today.,השמיים יפהפיים בצורה כה מרהיבה היום.
Deer are grazing in the fields.,איילים רועים בשדות.
The wolf is chasing the deer.,הזאב רודף אחר האייל.
This river contains many species of fish.,הנהר הזה מכיל מינים רבים של דגים.
A pack of wolves is howling in the forest.,חבורת זאבים מייללת ביער.
The clouds caused a sudden blizzard.,העננים גרמו לסופת שלגים פתאומית.
Let us fly a kite in the bright sunshine.,בוא נעיף עפיפון לאורה של השמש הבהירה.
The bugs are making weird noises.,החרקים משמיעים רעשים מוזרים.
The mighty river is flowing along the slopes of the mountains.,הנהר העצום זורם דרך מדרונות ההרים.
We are approaching a valley.,אנחנו מתקרבים לעמק.
The great wind hit the valley.,הרוח העוצמתית מכה בחוזקה בעמק.
Look at the colorful butterflies!,הבט בפרפרים הצבעוניים!
The birds are cool looking.,הציפורים נראות שלוות למראה.
The rabbits are hopping joyously.,הארנבים מקפצים בשמחה.
The talkative bird is curious.,הציבור הדברנית היא מסקרנת.
The coyote is witty.,זאב הערבות הוא פיקח.
The mice are squeaking happily.,העכברים מצייצים בשמחה.
Snow is dripping from the leaves.,שלג מטפטף מהעלים.
Birds are drinking water from the unusually still river.,ציפורים שותות מים מהנהר ששליו באופן בלתי רגיל.
Rabbits hop merrily.,ארנבים מקפצים בעליצות.
This particular rabbit was pretty quick at finding some food.,הארנב המסוים הזה היה די זריז למצוא מעט מזון.
The bird builds its nest quickly from twigs.,הציפור בונה את הקן שלה מזרדים בזריזות.
The fluffy bear fishes in the stream.,הדוב הפרוותי דג דגים בפלג הנחל.
The bear snores peacefully.,הדוב נוחר בשלווה.
The unstable rock rolls down the mountains.,הסלע הבלתי יציב מתגלגל במורד ההרים.
The flowers blossom blissfully.,הפרחים פורחים כמלאי שמחה.
The lush green forest has a lot of animals in it.,ביער הירוק העמוס צמחייה ישנם חיות רבות.
Do you want to talk while we're playing?,אתה רוצה לדבר בזמן שאנחנו משחקים?
Fruit is currently being harvested as we eat.,הפירות נקטפים כעת בזמן שאנחנו אוכלים.
Fresh berries are scattered across the land.,פירות יער טריים מפוזרים סביב חלקת האדמה.
The moths flock to the light like crazy.,העשים נמשכים בהמוניהם לאור כאחוזי טירוף.
Wavy branches make fill the day with joy.,ענפים מסולסלים ממלאים את היום בשמחה.
The ducks quack happily.,הברווזים מגעגעים בשמחה.
The birds are at rest.,הציפורים נחות להן.
Reptiles lay under the canopy of the forest.,זוחלים שוכנים מתחת לחופת היער.
Butterflies sit on the shrubs.,פרפרים מתמקמים להם על השיחים.
The rabbit is lying on his back playfully.,הארנב שוכב על גבו בשובבות.
I hope the birds would sing while we play in the grass.,אני מקווה שהציפורים ישירו בזמן שאנחנו משחקים בדשא.
"No, I don't see why that should be.","לא, אני לא רואה למה זה צריך לקרות."
"First we wait, then we move.",קודם נחכה ואז נזוז.
"I've never tried that, should be interesting!","אף פעם לא ניסיתי את זה, זה צריך להיות מעניין!"
"If we could, we should, why wouldn't we?","אם יכולנו, היינו צריכים, למה שאנחנו לא?"
She speaks as if everyone was asleep.,היא מדברת כאילו שכולם ישנים.
"No wonder the birds sing, they sound great!","לא פלא שהציפורים שרות, הן נשמעות נפלא!"
What is your favorite thing to do?,מה הדבר שאתה הכי אוהב לעשות?
"The moon shines too, just not as much.","הירח מאיר גם, רק לא באותה מידה."
If only we could jump and reach the skies.,אילו רק יכולנו לנתר ולהגיע לשמיים.
Let's get there by running.,בוא נגיע לשם בריצה.
We are going to explore the forest tomorrow.,אנחנו הולכים לסייר ביער מחר.
We are from the beach.,אנחנו מהחוף.
"Here, let me get that for you.","הנה, תן לי לקחת את זה עבורך."
I want to be tall when I grow up.,"כשאני אהיה גדול, אני ארצה להיות גבוה."
A gentle breeze is clearing away all the leaves.,משב רוח עדין מעיף הרחק את כל העלים.
"Take these rocks, they are yours.","קח את האבנים האלה, הם שלך."
Remind your brother to take you out when he wakes up.,תזכיר לאח שלך לקחת אותך לבלות כשהוא יתעורר.
It is time to relax and enjoy.,זהו זמן להירגע ולהנות.
The snow is very welcoming.,השלג הוא מאוד מזמין.
I need a light sleep in the afternoon.,אני זקוק לשינה קלילה אחר הצהריים.
We are planning a trip to the forest.,אנחנו מתכננים טיול ליער.
The fruit we are having today is from the forest.,הפרי שאנחנו אוכלים היום הוא מהיער.
They are coming over to play.,הם באים לכאן לשחק.
Think of any number from one to ten.,חשוב על כל מספר מאחד ועד עשר.
It's time to go home.,הגיע הזמן ללכת הביתה.
Imagine the purple leaves.,תאר לעצמך את העלים הסגולים.
Get some ice cubes for the juice.,תביא כמה קוביות קרח לשים במיץ.
"Get me two stones: one brown, the other white.","תשיג לי שתי אבנים: אחת חומה, והשנייה לבנה."
I will be swimming with the fish.,אני אשחה עם הדגים.
Watch closely!,תסתכל היטב!
Let's go find some fruit.,בוא נלך למצוא כמה פירות.
Can we climb that tree?,אנחנו יכולים לטפס על העץ הזה?
Yesterday was fun because we found that big rock.,אתמול היה כיף בגלל שמצאנו את הסלע הגדול הזה.
Let us finish this before the sun sets.,בואו נסיים את זה לפני שהשמש שוקעת.
I love having fruit in the afternoon.,אני אוהב לאכול פירות אחר הצהריים.
When can you come out to play?,מתי אתה יכול לבוא החוצה לשחק?
I am always at home at weekends.,אני תמיד בבית בסופי שבוע.
You can be the best at anything you can imagine.,תוכל להיות הטוב ביותר בכל דבר שתעלה על דעתך.
It gets dark when the lights turn off.,נעשה חשוך כשהאורות כבים.
Our dad gives us fruit every day.,אבא שלנו נותן לנו פירות כל יום.
Animals sleep all the time.,בעלי חיים ישנים כל הזמן.
We all love playing games.,כולנו אוהבים לשחק משחקים.
We crossed the river with our bare feet.,חצינו את הנהר ברגליים היחפות.
Place the fruit peel into the pile.,הנח את קליפת הפרי בתוך הערימה.
My feet got wet from the rain.,הרגליים שלי נרטבו מהגשם.
I found two branches had fallen from the tree.,גיליתי ששני ענפים נפלו מהעץ.
The wolf howled all night.,הזאב יילל כל הלילה.
Let's give them another chance.,בוא ניתן להם הזדמנות נוספת.
Keep sight of where you are going.,שים לב לאן אתה הולך.
"I don't take sugar in my tea, thanks.","אני לא שם בתה שלי סוכר, תודה."
Feel free to visit me anytime.,תרגיש חופשי לבקר אותי בכל זמן.
Her voice sounded so happy.,הקול שלה נשמע כל כך שמח.
We are going to clean everything up.,אנחנו הולכים לנקות את הכל.
Let's meet at our tree house when the sun rises.,בוא ניפגש בבית העץ שלנו כשהשמש תזרח.
Can you make tea for us?,האם אתה יכול להכין תה עבורנו?
I must follow my dream where ever it takes me.,אני מוכרח ללכת בעקבות החלום שלי לאן שהוא לוקח אותי.
We thanked our teacher for all her hard work.,הודינו למורה שלנו על כל העבודה הקשה שלה.
Let's get started right away.,בוא נתחיל מיד.
Let everyone have what they want.,תן לכולם לקבל את מה שהם רוצים.
The leaves are scattered all over the forest floor.,העלים מפוזרים לכל עברה של קרקעית היער.
The fruits are all small and green.,כל הפירות הם קטנים וירוקים.
Would you please pour me a glass of the juice you made.,תוכל למזוג לי בבקשה כוס מהמיץ שהכנת?
The rabbits are enjoying their meal.,הארנבים נהנים מהארוחה שלהם.
Keep the windows slightly open.,תשאיר את החלונות מעט פתוחים.
Who let the animals out?,מי נתן לחיות לצאת החוצה?
Try to remember what happened.,נסה להיזכר מה קרה?
I came here for you.,באתי לכאן בשבילך.
We both took a piece of fruit.,שנינו לקחנו חתיכת פרי.
We all sat watching the sun rise.,כולנו ישבנו וצפינו בשמש זורחת.
She is a very polite young girl.,היא ילדה צעירה ומנומסת מאוד.
Bring everything to me.,תביא את הכל אליי.
The birds chirped as they were fed.,הציפורים צייצו בזמן שהאכילו אותן.
I have a variety of different collections.,יש לי מגוון אוספים שונים.
Take care of your siblings.,תשמור על האחים שלך.
We counted twelve branches in total.,ספרנו שניים עשר ענפים בסך הכל.
Winter is coming.,החורף מגיע.
They love the snow so much.,הם אוהבים את השלג כל כך.
I brought some rocks with me.,הבאתי עימי כמה אבנים.
Every life is sacred.,כל חיים הם קדושים.
I can't run that fast.,אני לא יכול לרוץ כל כך מהר.
The sun is shining quite brightly today.,השמש זורחת בבהירות רבה היום.
These berries are very fresh.,פירות היער האלה הם מאוד טריים.
The sky is clear today.,השמיים בהירים היום.
There are many species of plants in the forest.,ישנם מינים רבים של צמחים ביער.
You can see dew on leaves early in the morning.,אתה יכול לראות טל על עלים מוקדם בבוקר.
The land is filled with flowers.,חלקת האדמה מכוסה בפרחים רבים.
"Look, there is a deer in the woods.","הבט, יש אייל בתוך היער."
What kind of bird is this?,איזה סוג של ציפור זאת?
"The mountain is very steep, so be careful while climbing it.","ההר הוא מאוד תלול, אז תיזהר בזמן שאתה מטפס עליו."
Let's drink fresh water from the lake.,בוא נשתה מים טריים מהאגם.
The pond is filled with fish of all kinds.,הבריכה מלאה בדגים מכל הסוגים.
Flowers are in full bloom at this time of the year.,הפרחים הם בשיא פריחתם בזמן הזה של השנה.
The weather gets beautiful in spring.,מזג האוויר נעשה יפה באביב.
"Full moon occurs roughly once a month, except on a blue moon.","ירח מלא מתרחש בערך פעם בחודש, חוץ במקרים של ירח כחול."
The sky is filled with stars tonight.,השמיים מלאים בכוכבים הלילה.
I think I love all of the flowers around here.,אני חושב שאני אוהב את כל הפרחים בסביבה.
I like to eat.,אני אוהב לאכול.
It's a beautiful view from the top of this mountain.,זהו נוף יפהפה מפסגת ההר הזה.
"You should sing more often, you have such a beautiful voice.","אתה צריך לשיר לעיתים קרובות יותר, יש לך קול כל כך יפה."
We should dance together to this song.,אנחנו צריכים לרקוד ביחד לצלילי השיר הזה.
The flower was usually found in the back of the forest.,ניתן למצוא בדרך כלל את הפרח הזה בחלקו האחורי של היער.
The wind blew the leaves lying on the ground.,הרוח העיפה את העלים שהיו על האדמה.
What are you bringing to eat on this adventure?,מה אתה מביא לאכול להרפתקאה הזאת?
The bird drank water from the lake.,הציפור לגמה מים מהאגם.
Is it possible to swim with fishes in the sea?,האם זה אפשרי לשחות עם דגים בים?
Stars sparkle at night.,כוכבים נוצצים בלילה.
She has deep blue eyes.,יש לה עיניים כחולות עמוקות.
Heavy mist covered the magical place from being seen.,ערפל כבד כיסה את המקום הקסום מלהיראות.
It will rain today.,היום יירד גשם.
Wild animals live out here.,חיות בר שוכנות כאן .
Summer days are long and hot.,ימי הקיץ הם ארוכים וחמים.
The bee uses its beautiful wings to fly.,הדבורים משתמשות בכנפיהן היפות כדי לעוף.
Light from the star twinkles at night.,אור מהכוכב מנצנץ בלילה.
The sky is covered with heavy clouds today.,השמיים מכוסים בעננים כבדים היום.
The bear living in the forest likes to eat everything.,הדוב שחי ביער אוהב לאכול הכל.
The rock is extremely heavy.,הסלע הוא כבד מאוד.
Waves can be seen from the beach.,ניתן לראות גלים מהחוף.
Do you like reading the tree rings?,האם אתה אוהב לספור את הטבעות של גזע העץ?
The duck swims in the pond.,הברווז שוחה בבריכה.
He plays the flute very well.,הוא מנגן בחליל היטב.
She lives in a big beautiful house.,היא חיה בבית גדול ויפה.
Red berries are the ripe ones.,פירות יער אדומים הם הפירות הבשלים.
The green grass covered the lawn.,הדשא הירוק כיסה את המדשאה.
The sky is clear and blue in summer.,השמיים הם בהירים וכחולים בקיץ.
These berries are freshly picked from the tree.,פירות היער האלה נקטפו זה עתה מהעץ.
The forest floor hides many little animals.,קרקעית היער מהווה מקום מסתור להרבה חיות קטנות.
Birds have the ability to fly.,לציפורים יש את היכולת לעוף.
This mountain will lead you to view number two.,ההר הזה יוביל אותך לתצפית מספר שתיים.
Wolves have a strong sense of smell.,לזאבים יש חוש ריח חזק.
All the trees are covered in snow in winter.,כל העצים מכוסים בשלג בחורף.
How many members are there in your family?,כמה נפשות יש במשפחה שלך?
Children like to build stuff when they are on the beach.,ילדים אוהבים לבנות דברים כשהם נמצאים בחוף.
He stayed in the cool and dark cave to avoid getting wet in the rain.,הוא נשאר במערה הקרירה והאפלה כדי להימנע מלהתרטב בגשם.
"Let's play hide and seek, it will be fun.","בוא נשחק מחבואים, זה יהיה כיף."
What are you making tonight?,מה אתה מכין הלילה?
I love my family.,אני אוהב את המשפחה שלי.
The food from the forest was delicious.,המזון מהיער היה טעים.
How often does a bird flap its wings?,באיזו תדירות ציפור מנפנפת בכנפיים שלה?
It is very important to stay warm in winter.,זה מאוד חשוב להתחמם בחורף.
My best friend gave me a piece of fresh fruit.,חברי הטוב נתן לי חתיכת פרי טרייה.
Flowers blossom on the tree every spring.,פרחים פורחים על העץ בכל אביב.
I often dream about magical creatures at night.,אני חולם לעיתים קרובות על יצורים קסומים בלילה.
The land was filled with short bushes.,חלקת האדמה הייתה מלאה בשיחים קצרים.
Sweet juice is a very refreshing treat on a hot day.,מיץ מתוק הוא תענוג מאוד מרענן ביום חם.
The gold glimmered in the dark.,הזהב נצץ בחושך.
Water bubbles when it boils.,המים מבעבעים כשהם רותחים.
People of this town are very nice and helpful.,אנשי העיר הזאת הם מאוד נחמדים ועוזרים.
Animals have a very special place in my heart.,לבעלי חיים יש מקום מאוד מיוחד בלב שלי.
Fully ripened berries are sweet and delicious.,פירות יער שהבשילו לגמרי הם מתוקים וטעימים.
The bird has a nest on the branch of this tree.,לציפור יש קן על ענף העץ הזה.
This short path will get you to the hill in no time.,השביל הקצר הזה יוביל אותך לגבעה במהרה.
Are you free this afternoon?,אתה פנוי אחר הצהריים הזה?
Insects often live in humid climates.,חרקים מצויים לעיתים קרובות באקלים לח.
You should come the tall tree and meet me sometimes.,אתה צריך להגיע לעץ הגבוה ולפגוש אותי מדי פעם.
This is a very special plant.,זה צמח מיוחד מאוד.
The flowers dance in the shiny weather.,הפרחים נעים מצד לצד במזג האוויר הקיצי.
Sky in is a seemingly never-ending vastness.," למראית עין, השמיים הם מרחב אינסופי."
The ever so bright sun is glimmering in the open blue sea.,"השמש שזורחת באור חזק מאוד, נראית מנצנצת מעל פני הים הפתוח הכחול."
The sun is starting to set.,השמש מתחילה לשקוע.
As the day is at its brink and the night is about to break.,כאשר היום מתקרב לסופו והלילה עומד לרדת.
The leaves of the tree.,העלים של העץ.
The bright sunshine warms the rabbit as it begins to sleep.,אור השמש הבהיר מחמם את הארנב כאשר הוא מתחיל את שנתו.
The river clashes with the rocks fiercefully.,הנהר מתנגש בסלעים בעוצמה רבה.
The cool breeze makes the bird dance in the wind.,משב האוויר הקריר גורם לציפור לנוע מצד לצד ברוח.
The raindrops look like silver gems scattering across the land.,טיפות המים נראות כמו אבני חן כסופות המפוזרות ברחבי הקרקע.
The wolf wags his tail as he gets patted.,הזאב מכשכש בזנבו כאשר מלטפים אותו.
The land is filled with cool looking flowers.,חלקת האדמה מלאה בפרחים בעלי מראה מדהים.
The squirrels relax as the warm sunlight approaches.,הסנאים נחים בזמן שאור השמש החמים מגיח לעברם.
It is a field of aromatic flowers.,זהו שדה של פרחים ריחניים.
The fish playfully travel the tides of the ocean.,הדג נע בעליצות בין הגאויות של הים.
The deer grazes as the sun dawns.,האייל מלחך עשב בזמן שהשמש שוקעת.
The dry autumn leaves crunch as I walk through.,עלי הסתיו היבשים נמעכים בזמן שאני עובר בדרך.
The wolf relaxes as the day dusks.,הזאב נח לו עם רדת השקיעה.
The herd of elk sleeps as the day ends in the tranquil countryside.,להקת האיילים נמה כאשר היום החל להסתיים באזור הכפרי השליו.
He is as calm as the fields of the countryside.,הוא שליו כמו השדות באזור הכפרי.
The bees buzz in the scorching summer heat.,הדבורים מזמזמות בקיץ החם והלוהט.
The juicy berries grow in the bushes.,פירות היער העסיסיים גדלים על השיחים.
The bird flaps her wings as the sudden breeze touches her.,הציפור מנופפת בכנפיה כאשר משב רוח פתאומי מגיח לעברה.
The birds take shed in the trees as the hot sunlight approaches them.,הציפורים מוצאות מחסה בעצים כאשר אור השמש החם מגיח לעברן.
The bird moves rhythmically as the drops of rain pats her.,הציפור זזה בקצביות כאשר טיפות של גשם טופחות עליה.
The school of fish swims around as the tides rise.,להקת הדגים שוחה סביב בזמן שהגאות עולה.
The ducks dance in the sweet spring.,הברווזים מתנועעים בעליצות באביב הנעים.
The rainbow reveals itself as the rain stops.,הקשת בענן נגלית כאשר הגשם פוסק.
The owl stares at the moon in the lonely night sky.,הינשוף בוהה בירח בשמי הלילה השוממים.
The rocks act as a pillow to the lazy grizzly bears.,הסלעים משמשים ככרית עבור דובי הגריזלי העצלים.
The wind takes away the seeds from the trees.,הרוח מעיפה הרחק את הזרעים מהעצים.
The rabbit eats the food peacefully.,הארנב אוכל את המזון בשלווה.
Snow chills the animals as winter approaches.,השלג גורם לחיות תחושת קור עם התקרבות החורף.
Reptiles crawl in the wet forest floor.,זוחלים זוחלים בקרקעית היער הרטובה.
The bird weaves its nest as the spring approaches.,הציפור טווה את הקן שלה כאשר האביב מתקרב.
The wolves howl in the moonlight.,הזאבים מייללים באור ירח מלא.
The eagle rises above the clouds as it rains.,הנשר מתרומם מעל העננים כאשר גשם יורד.
Are you able to come aboard at this moment?,האם אתה יכול להצטרף אלינו ברגע זה?
We made plans about how to best see the stars.,עשינו תוכניות לגבי איך לראות את הכוכבים בצורה הכי טובה.
He didn't know I was watching from above.,הוא לא ידע שאני צפיתי מלמעלה.
How can you get across this river so quickly?,איך אתה יכול לחצות את הנהר הזה כל כך מהר.
I couldn't see after the dirt got in my eyes.,לא יכולתי לראות אחרי שהלכלוך נכנס לי לתוך העיניים.
She pushed against the tree with all her strength.,היא דחפה את העץ בכל הכוח שלה.
Would you have brought me along otherwise?,האם היית מביא אותי איתך במקרה אחר?
Will you be among those in the forest?,האם תהיה בין אלו שיהיו ביער?
I don't want to be around when she arrives.,אני לא רוצה להיות בסביבה כשהיא תגיע.
He doesn't move as quickly as she does.,הוא לא זז מהר כמוהה.
We could have traveled at a slower pace.,יכולנו לטייל בקצב יותר איטי.
What you see before you is a huge animal.,מה שאתה רואה לפניך זאת חיה עצומה.
Why won't you get behind her?,למה שלא תהיה מאחוריה?
She wanted me to go down below.,היא רצתה שאני אלך למטה.
"Beneath the tree, an animal just woke up.",מתחת לעץ יש חיה שבדיוק התעוררה.
She had been beside him for the entire journey.,היא הייתה לצידו במשך כל המסע.
I'll decide between staying here and going home.,אני אחליט בין להישאר כאן לבין ללכת הביתה.
He refuses to help anyone beyond his own family.,הוא מסרב לעזור לכל אחד שלא שייך למשפחה שלו.
"I would swim, but it is too early in the day.","הייתי שוחה, אבל זאת שעה יותר מדי מוקדמת."
You might be able to find her by the river.,אתה אולי תוכל למצוא אותה על יד הנהר.
"Despite the weather, I will get there on time.","למרות מזג האוויר, אני אגיע לשם בזמן."
"If you keep jumping up and down, she will leave.","אם תמשיך לקפוץ למעלה ולמטה, היא תעזוב."
It's difficult to swim at such a wild storm.,זה קשה לשחות בסופה כל כך סוערת.
Don't say anything except that you love him.,אל תגידי שום דבר חוץ מזה שאת אוהבת אותו.
She would have made food for you if you'd asked.,"היא הייתה מכינה עבורך אוכל, אם היית מבקש."
They walked from the forest to the river.,הם הלכו מהיער אל הנהר.
He's worried that we've been in the forest for too long.,הוא מודאג שאנחנו נמצאים ביער למשך זמן רב מדי.
Can you believe that a rock is inside this fruit?,האם אתה יכול להאמין שיש אבן בתוך הפרי הזה?
"If she turns him into an animal, I will save him.","אם היא תהפוך אותו לחיה, אני אציל אותו."
It was like the entire forest had suddenly stopped.,זה היה כאילו כל היער עצר לפתע.
She had been near death several times,היא הייתה קרובה למצב של מוות כמה פעמים.
He doesn't want us to be next to him again.,הוא לא רוצה שאנחנו נהיה לידו שוב.
Several friends have forgotten how to swim.,כמה חברים שכחו איך לשחות.
I strayed off the path despite his orders.,סטיתי מהשביל למרות ההוראות שלו.
He found us on his way home from the river.,הוא מצא אותנו כשהוא חזר הביתה מהנהר.
I don't know how we got onto this topic.,אני לא יודע איך הגענו לנושא הזה.
You should get out of the river before sunset.,אתה צריך לצאת החוצה מהנהר לפני השקיעה.
The animals would have flown over the forest.,החיות היו עפות מעל היער.
"If you can't swim, you shouldn't go past this river.","אם אתה לא יכול לשחות, אתה לא צריך להתקדם מעבר לנהר הזה."
"As per the king's orders, you must leave this village.","לפי ההוראות של המלך, אתה חייב לעזוב את הכפר הזה."
"Plus, we can't stay here if you are also here.","בנוסף, אנחנו לא יכולים להישאר כאן אם אתה נמצא פה גם."
I will talk more regarding this matter.,אני אשוחח יותר על הנושא הזה.
Have you seen a large rock 'round here?,האם ראית סלע גדול כאן בסביבה?
She would climb it save for the fact that she is too short.,"היא הייתה מצליחה לטפס על זה, פרט לעובדה שהיא נמוכה מידי."
He has gotten weaker since I last saw him.,הוא נעשה חלש יותר מאז שראיתי אותו לאחרונה.
I would rather eat fruit than meat.,הייתי מעדיף לאכול פירות מאשר בשר.
Maybe this time they will get through to her.,אולי בפעם הזאת הם יצליחו לדבר אל ליבה?
I will keep jumping till they tell me to stop.,אני אמשיך לקפוץ עד שהם יגידו לי לעצור.
Do we want them to give this to us?,האם אנחנו רוצים שהם ייתנו לנו את זה?
They can either move toward the sea or go home.,הם יכולים או לנוע לעבר הים או ללכת הביתה.
The queen will find a rock under some leaves.,המלכה תמצא אבן מתחת לכמה עלים.
He wished he could rest underneath the tree.,הוא קיווה שהוא יוכל לנוח מתחת לעץ.
It is unlike anything I have ever seen.,זה לא דומה לשום דבר שאי פעם ראיתי.
She likes to swim until the sunset.,היא אוהבת לשחות עד שעת השקיעה.
What goes up must come down.,מה שעולה למעלה חייב לרדת למטה.
She used to love gazing upon the water.,פעם היא אהבה להתבונן על המים.
We argued about the forest versus the river.,אנחנו התווכחנו לגבי נושא היער מול הנהר.
"Tomorrow morning, I will have traveled via boat.","מחר בבוקר, אני כבר אסע בסירה."
"If I were with him, I would annoy him.","אם אני הייתי איתו, הייתי מעצבן אותו."
There was a wild animal deep within the cave.,חיית בר שכנה עמוק בתוך המערה.
I shouldn't have left without eating first.,לא הייתי צריך לעזוב בלי לאכול קודם.
"If you had taken another step, I would have laughed.","אם היית עושה צעד נוסף, הייתי צוחק."
Any of the animals could have done this.,כל אחת מהחיות יכלה לעשות זאת.
She used to love anyone who gave her food.,פעם היא אהבה את כל מי שנתן לה אוכל.
Does he think I had anything to do with that?,האם הוא חושב שהיה לי איזה שהוא קשר לזה?
"If you could go anywhere, where would you go?","אם יכולת ללכת לכל מקום, לאן היית הולך?"
Both of us should dance instead of one.,"שנינו  צריכים לרקוד, ולא רק אחד מאיתנו."
Please be certain before you run there.,בבקשה תהיה בטוח לגבי זה לפני שאתה רץ לשם.
Each child should give and receive one gift.,כל ילד צריך לתת ולקבל מתנה אחת.
I thought she was either one or two years old.,חשבתי שהיא הייתה או בת שנה או בת שנתיים.
This is more than enough for her birthday.,זה די והותר עבור יום ההולדת שלה.
She waited for us every day that we were gone.,היא חיכתה לנו כל יום שלא היינו.
He will say everyone has water if you ask.,"הוא יגיד שלכולם יש מים, אם תשאל."
Everything in the forest is green today.,הכל ביער מוריק היום.
Has she been everywhere in the world?,האם היא הייתה בכל מקום בעולם?
There are few people I do not know here.,יש רק מעט אנשים שאני לא מכיר כאן.
This is the last time I will ever climb this tree.,זאת הפעם האחרונה שאני אי פעם אטפס על העץ הזה.
She will expect at least five gifts tomorrow.,היא תצפה ללפחות חמש מתנות מחר.
Why do I have less water than she does?,למה יש לי פחות מים ממה שלה יש?
There is little that he cannot do.,יש ממש מעט דברים שהוא לא מסוגל לבצע.
