sentence,translation
I have many doubts about your new plan.,יש לי הרבה ספקות לגבי התוכנית החדשה שלך.
She climbs trees more than he does.,היא מטפסת על עצים יותר ממה שהוא מטפס.
That is the most pleased I've ever seen you.,אתה נראה הכי מרוצה שאי פעם ראיתי אותך.
Much of my life has been full of happiness.,רוב חיי היו מלאי אושר.
Neither person had seen the mountains before., אף לא אחד מהאנשים ראה את ההרים האלה בעבר.
We cannot find the tree that is next to the river.,אנחנו לא יכולים למצוא את העץ שנמצא ליד הנהר.
There are no leaves on the trees this year.,אין אף עלים על העצים השנה הזאת.
None of my friends are at home right now.,אף אחד מחבריי לא נמצא בבית עכשיו.
Nothing is wrong with eating fruit.,אין שום דבר רע בלאכול פירות.
The forest is nowhere near the sea!,היער לא קרוב לים בשום אופן!
We had only seen the forest once before.,ראינו את היער רק פעם אחת בעבר.
Hopefully several people show up today.,אני מקווה שכמה אנשים יגיעו היום.
It takes some courage to climb such a tall tree.,זה דורש קצת אומץ לטפס על עץ כל כך גבוה.
"If somebody wants food, we will go to the forest.","אם מישהו רוצה אוכל, אנחנו נלך ליער."
Is there something he wanted to say to them?,האם יש משהו שהוא רצה לומר להם?
They will find a home somewhere around here.,הם ימצאו בית איפה שהוא כאן בסביבה.
That is exactly what I am talking about!,זה בדיוק מה שאני מדבר עליו!
"Whatever your favorite color is, mine is as well.","לא משנה מה הצבע האהוב עליך, יהיה זה הצבע האהוב עלי גם."
She wouldn't remember which tree we visited.,היא לא תזכור ליד איזה עץ היינו.
I will eat bread or fruit: whichever you prefer.,אני אוכל לחם או פירות: איזה מהם שאתה מעדיף.
A river flows through the valley.,נהר זורם דרך העמק.
The setting sun reflecting off the water lights up the area with golden light.,"השמש השוקעת המשתקפת במים, מאירה את האזור באור נוצץ כזהב."
I sat on the rock and watched the sunset through the window.,ישבתי על הסלע וצפיתי בשקיעה מבעד החלון.
He spent last time on a mountain.,הוא היה בפעם האחרונה על ההר.
The moon was appearing behind the clouds at the dark of midnight.,הירח הופיע מאחורי העננים בחשכת חצות הלילה.
A fresh layer of snow covered the path.,שכבת שלג טרייה כיסתה את השביל.
The moon dangles low and large in the dark sky.,הירח במיקומו הנמוך נראה גדול מימדים בשמיים הכהים.
"The sun rose bright and fair, and the morning was without a cloud.","השמש זרחה באור בהיר ונאה, והבוקר היה ללא עננים."
"At sunset, the sky shaded from pink into dark red.","בשעת השקיעה, גוון השמיים משתנה מורוד לאדום כהה."
Birds are singing in the tree.,ציפורים שרות על העץ.
The bird landed gracefully on the water.,הציפור נחתה מעל פני המים בחינניות.
The grass was covered with frost in the early morning.,הדשא הירוק היה מכוסה בקרח בשעת בוקר מוקדמת.
"The gentle rain was over, but drops were still falling from the trees.","הגשם העדין הסתיים, אבל טיפות עדיין ירדו מבין העצים."
The rainbow formed a beautiful arc in the sky.,הקשת בענן יצרה צורת קשת יפהפייה בשמיים.
That wide-eyed innocent look reminded him of a newborn baby.,המבט התמים הזה בעיניים פעורות הזכיר לו תינוק שזה עתה נולד.
The leaves were floating gently down the river.,העלים צפו בעדינות במורד הנהר.
She brought a handful of fruit from the forest.,היא הביאה חופן פירות מהיער.
The air around him was cold like it was being iced.,האוויר סביבו היה קר כאילו הוא היה עשוי קרח.
The bee came to dance on the flower.,הדבורה באה לפזז על הפרח.
Allow in a cool night breeze.,אפשר למשב הרוח הקריר של הערב להיכנס פנימה.
I have many far-off friends whom I never seen.,יש לי הרבה חברים שנמצאים רחוק ממני שאף פעם לא ראיתי.
I was glad to go back to the village to see my home and friends once more.,שמחתי לחזור לכפר לראות את הבית שלי ואת החברים שלי פעם נוספת.
"He has two younger siblings, a brother and a sister.","יש לו שני אחים צעירים ממנו, אח ואחות."
Mom placed a pot of brightly colored flowers on the table.,אימא הניחה צנצנת עם פרחים בצבעים בהירים על השולחן.
She returned to the meadow and sat down on the grass.,היא חזרה לאחו וישבה על הדשא.
"There was a small interesting rock beside the tree, on which there was a frog.","הייתה אבן קטנה ומסקרנת על יד העץ, ועליה הייתה צפרדע."
He used to go out with his friends every night.,פעם הוא היה יוצא עם החברים שלו כל לילה.
"Across the way, warm sun light showed through the dense forest.","על פני הדרך, ניתן היה להבחין באור שמש חמים דרך היער הצפוף."
The way a butterfly flutters from flower to flower is graceful.,הדרך בה פרפר מעופף מפרח לפרח היא חיננית.
The flowers this year which bloomed in the early spring have stayed abundant.,"הפרחים של השנה הזאת, שהגיעו לשיא פריחתם בתחילת האביב, עדיין היו מצויים בשפע."
He waded out of the water and laid his socks and shirt on a rock in the sun to dry.,"הוא פילס את דרכו אל מחוץ למים, והניח את הגרביים ואת החולצה שלו על סלע להתייבש בשמש."
Our last halt was under a wild berry push a short distance from the lake.,"העצירה האחרונה שלנו הייתה על יד שיח פירות יער, מרחק קצר מהאגם."
"She looked up at the glowing clouds, from which snow had begun to fall again.","היא הביטה מעלה על העננים הבוהקים, אשר מהם החל לרדת השלג שוב."
Fruits of great variety are grown in the valley and foothills.,פירות ממבחר עצום גדלים בעמק ולמרגלות ההר.
The country has a beautiful sandy beach.,לאזור הכפרי יש חוף חולי יפהפה.
She tossed her head back to stare at the stars.,היא הזיזה את ראשה לאחור במהירות כדי לבהות בכוכבים.
He was living on the hilltop with a flock of two hundred elk.,הוא חי במעלה הגבעה עם עדר של מאתיים איילים.
The little boy was halfway to the lake when mom spoke to him.,"הילד הקטן היה במחצית דרכו לאגם, כאשר האם דיברה אליו."
A single gentle rain makes the grass many shades greener.,די בגשם עדין בודד כדי לגרום לדשא להיראות בגוון הרבה יותר ירוק.
"There was nothing dangerous about the forest, except snakes and insects.",לא היה שום דבר מסוכן לגבי היער חוץ מנחשים ומחרקים.
"Below the falls, a large beautiful rainbow gave color to the rising mist.","מתחת למפלים, קשת בענן גדולה ויפה צבעה בצבע את הערפל העולה."
Everything is ready for the forest walk.,הכל מוכן עבור ההליכה ביער.
He smelled the fragrance of wildflowers while walking on a path that led to the pond.,הוא הריח את ניחוח פרחי הבר בזמן שהוא צעד בשביל שהוביל לבריכה.
The desert was basking in an orange sunset when they finally stopped.,"המדבר היה שטוף באור שקיעה כתום, כאשר הם סוף סוף עצרו."
The birds flew to their nests in the evening.,הציפורים עפו לקנים שלהן בערב.
"Water was dripping from the trees, and the land was wet.",המים טפטפו מהעצים והאדמה הייתה רטובה.
Snow crunched under her feet and quickly soaked her gear.,השלג נרמס תחת רגליה והרטיב במהירות את הציוד שלה.
It was at the beginning of winter.,זה היה בתחילתו של החורף.
"Nature was at her peak, blending the wild blooms with various shades of green.","הטבע היה בשיאו, משלב בצמחיית הבר הפורחת גוונים שונים של ירוק."
It lies in a hilly well-wooded landscape above the valley of the small river.,"זה נמצא בסביבה משופעת גבעות עם עצים רבים מעל העמק, היכן שנמצא הנהר הקטן."
The birds saw the little girl who was walking among the trees and flew down to greet her.,הציפורים הבחינו בילדה הקטנה שהלכה בין העצים והתעופפו מטה לקדם את פניה.
She glanced down at the bird's nest in her hand.,היא הביטה לרגע מטה אל עבר קן הציפור שבידה.
She studied the berry-like seeds that grew in a cluster at the top of the bush.,היא בחנה את הגרעינים שדמו במראם לפירות יער אשר צמחו כאשכול בחלקו העליון של השיח.
"The yard of the super old house was completely covered with plants, rocks, and animals.","החצר של הבית הישן הייתה מאוכלסת במלואה בצמחים, אבנים וחיות."
There was not a breath of wind to stir the young leaves on the trees.,לא היה אף משב רוח שינענע את העלים שאך צמחו על העצים.
"The climate is extremely hot and dry in summer, while the winter temperature is mild and pleasant.","מזג האוויר הוא חם בצורה קיצונית ויבש בקיץ, בעוד שטמפרטורת החורף היא מתונה ונעימה."
"When traveling through the countryside you see many inspiring mountains, streams, valleys, and lakes.","כשמטיילים דרך אזור הכפר ניתן לראות הרבה הרים, נחלים קטנים, עמקים ואגמים מלהיבים."
It was so close to the sea that those who lived in it could hear the waves forever beating against the shore.,"זה היה כל כך קרוב לים, שמי מהאנשים שהתגוררו שם יכל לשמוע את הגלים מכים ללא הרף בחוף."
The island is very picturesque with rolling green hills surrounded by glorious coastal scenery.,"האי הוא מאוד ציורי, עם גבעות ירוקות המשתרעות לאופק ומוקף סביבה חופית מרהיבה."
The ocean breeze brought that familiar scent back.,משב הרוח בים העלה בי שוב את הניחוח המוכר.
The warm sun shined on the tall powerful trees and drew out all their fragrance.,השמש החמימה האירה באורה את העצים הגבוהים והעצומים ופיזרה את ניחוחם באוויר.
It was very pleasant out in the shady woods.,זה היה מאוד נעים להיות בחורשה המוצלת.
They were sitting around the fire and trying to keep each other warm.,הם ישבו סביב המדורה וניסו לחמם אחד את השני.
She opened her eyes and blinked at the sunlight streaming through the forest.,היא פקחה את עיניה ומצמצה למראה אור השמש אשר פילס את דרכו דרך היער.
An old man decides it's time to get a new rock for his collection.,איש זקן החליט שהגיע הזמן להשיג אבן חדשה עבור האוסף שלו.
"One day in spring, three men were riding together along a country road.","יום אחד בזמן האביב, שלושה אנשים רכבו יחד לאורך דרך כפרית."
She walked for half an hour until the rain began to trickle through the tree tops.,היא הלכה במשך חצי שעה עד שהגשם החל לטפטף דרך צמרות העצים.
The soothing sound of water running over stones greeted them as they neared the creek.,הצליל המרגיע של מים הזורמים על פני אבנים קידם את פניהם כאשר הם התקרבו לנחל.
The old creaking tree spread a blanket of shade in the grass beside the pond.,העץ החורק הישן פרס מעטה של צל על הדשא שעל יד הבריכה.
I love the beautiful spring because the budding trees and the blossoming flowers are so abundant.,אני אוהב את האביב היפהפה בגלל העצים המלבלבים והפרחים הפורחים המצויים בשפע.
"Whenever my aunt comes to visit, she brings some good gifts for my family.","בכל פעם שהדודה שלי מגיעה לבקר, היא מביאה איתה כמה מתנות יפות עבור המשפחה שלי."
He took his children far away to a green valley.,הוא לקח את הילדים שלו הרחק לעמק ירוק.
I am pleased because I love the warm sunshine and the fragrant flowers.,אני מרוצה בגלל שאני אוהב את השמש החמימה ואת נינוח הפרחים.
"After a while, they were riding around the side of a steep hill through tall grass.","לאחר זמן מה, הם רכבו סביב צידה של גבעה תלולה דרך צמחייה גבוהה.  "
Old meadows provide a home for many colorful plants.,שדות מרעה אשר קיימים זמן רב מהווים בית גידול להרבה צמחים צבעוניים.
The warm sun had melted most of the snow from the path.,השמש החמימה המיסה את מרבית השלג מהשביל.
She glanced back over her shoulder at the huge rock on the hill.,היא הביטה בחטף מעבר לכתפה אל עבר הסלע העצום שעל הגבעה.
The sun peeked over the desert horizon to the east.,השמש הבליחה מעבר לאופק המדבר לכיוון מזרח.
Ahead was nothing but a narrow dirt path lined with mature trees and bushes.,מלפנים לא היה דבר חוץ משביל מלוכלך וצר שלאורכו נפרסו בשורה עצים בוגרים ושיחים.
We shall all live together in a small place near one of the lakes beyond the forest.,כולנו צריכים לחיות יחדיו במקום קטן בקרבת אחד האגמים מעבר ליער.
I took a scenic ride through the ever infinite land.,יצאתי לנסיעה לראות נופים לאורכם של מרחבים אינסופיים.
He imagined the way the ocean breeze zipped straight into their tent.,הוא דמיין את האופן שבו משב רוח ימי ינשוב במהירות ישירות אל תוך האוהל שלהם.
"In the evening, we would walk in the yard and catch the grasshoppers and butterflies.","בערב, היינו הולכים לחצר ותופסים חגבים ופרפרים."
The sun set too early on that autumn day.,השמש שקעה מוקדם מדי ביום הסתווי הזה.
The valleys within the hill ranges are fragrant with aromatic shrubs.,העמקים בתוך רכסי הגבעות שופעים ריחות של שיחים ריחניים.
He skipped a stone across the pond.,הוא הקפיץ אבן לאורך הבריכה.
"She glanced up at her friend, who was sitting against a tree watching her.","היא הביטה לרגע בחברה, שהיה שעון על עץ בעודו צופה בה."
Have you ever seen a rainbow?,האם ראית אי פעם קשת בענן?
"Yesterday, I had a chance to view a rainbow.","אתמול, הייתה לי הזדמנות לראות קשת בענן."
The rainbow was far and high but neither thick nor full.,הקשת בענן הייתה רחוקה וגבוהה אך צורתה לא הייתה עבה או מלאה.
I will be lucky to see a rainbow again.,אני אהיה בר מזל לראות קשת בענן שוב.
This evening we might see a beautiful double rainbow.,הערב הזה אנחנו ייתכן ונראה קשת בענן כפולה יפהפייה.
I heard the animals chewing grass.,שמעתי את החיות מלחכות עשב.
I looked at the many birds along the path.,הבטתי בציפורים הרבות לאורך השביל.
"The birds made short, high pitched sounds.",הציפורים השמיעו צלילים קצרים בטון גבוה.
I was very tired after the long day deep in the forest.,הייתי מאוד עייף אחרי היום הארוך בעומק היער.
We did not have enough energy to play games.,לא הייתה לנו מספיק אנרגיה כדי לשחק משחקים.
"Still, we were asked to see how far we could throw these rocks.","עדיין, נתבקשנו לראות עד כמה רחוק נוכל להטיל את הסלעים האלה."
"He loudly counted one, two, three to start the game.","הוא ספר בקול רם, אחת, שתיים, שלוש כדי להתחיל את המשחק."
We could dig some soil and build a mountain.,יכולנו לחפור כמות אדמה מסוימת ולבנות הר.
We even jumped out because it was not very high.,אפילו קפצנו החוצה בגלל שזה לא היה מאוד גבוה.
I just felt that we must again go to this forest for another fun time.,אני פשוט הרגשתי שאנחנו חייבים ללכת שוב ליער הזה לבלות בנעימים פעם נוספת.
It was too late when we came back home.,זה כבר היה יותר מידי מאוחר כשחזרנו הביתה.
"Later in the calm of the night, when you get a chance.","מאוחר יותר, בשקט של הלילה, כשתהיה לך הזדמנות."
I also saw the moon in the sky.,אני גם ראיתי את הירח בשמיים.
"The stars looked very small, yet they did flicker.","הכוכבים נראו קטנים מאוד, אך הם עדיין הבהבו."
It's pretty hard to see stars on a cloudy day.,זה די קשה להבחין בכוכבים ביום מעונן.
Where did the stars and the moon go?,לאן השמש והירח נעלמו?
I went to sleep late at night.,הלכתי לישון מאוחר בלילה.
What a pretty rabbit it is!,איזה ארנב יפה הוא!
She hopped out of her burrow.,היא קפצה החוצה מהמאורה שלה.
Her eyes look all around eagerly.,העיניים שלה הביטו סביב בלהיטות.
She perches on her toes and keeps her ears sharp and steady.,היא עמדה על קצות האצבעות שלה ושמרה על אוזניה ערניות במצב של זהירות.
"There was a breeze, then the rain followed.","היה משב של רוח, לאחר מכן ירד גשם."
"Like a hunter, she looks around.",היא מביטה סביבה כמו ציידת.
She licks her ears and rubs her paws.,היא ליקקה את אוזניה ושפשפה את הכפות שלה.
Then there seemed to be gold in the rock.,"ואז, היה זה נראה שזהב נמצא בתוך הסלע."
"They do not stop or give up, and instead continue to go ahead.","הם לא עוצרים או מוותרים, ובמקום זה הם ממשיכים ללכת קדימה."
"Hence, they never stop, going on all day seemingly forever.","לכן, הם לעולם לא עוצרים, וממשיכים כל היום במה שנראה כנצח."
The digging in the middle of the tunnel does not stop.,החפירות באמצע המנהרה אינן פוסקות.
"Even when one rabbit stops to rest, others take over and continue the process.","אפילו כאשר ארנב אחד עוצר לנוח, אחרים תופסים פיקוד וממשיכים את התהליך."
"If it rains heavily, how can they continue?","אם גשם כבד יורד, איך הם יכולים להמשיך?"
Then they will have to stay home.,"אם כן, הם יהיו מוכרחים להישאר בבית. "
It rains.,יורד גשם.
What should I do next?,מה אני צריך לעשות הלאה?
The day is ending.,היום מתקרב לסיומו.
Sun is sinking and the moon is becoming visible.,השמש שוקעת והירח נגלה.
"So, the rabbit has to take shelter and go to sleep.","אז, הארנב היה צריך למצוא מחסה וללכת לישון."
It is still so dark.,זה עדיין מאוד חשוך.
I woke up from my sleep to see the next bright day.,קמתי מהשינה שלי כדי לחזות ביום הבהיר הבא.
I wonder why you hardly ever see that in real life.,אני תוהה למה אתה בקושי רואה את זה בחיים האמיתיים.
I told my friends about my dream.,סיפרתי לחבריי על החלום שלי.
The sun rises and falls in a seemingly endless cycle.,השמש זורחת ושוקעת במעגל הנראה אינסופי.
"Finally, there is no more moon for us to see.","לבסוף, לא יכולנו לראות עוד את הירח."
Where did the moon go?,לאן הירח נעלם?
What is left but a tree containing endless fruit?,מה נשאר עוד חוץ מעץ שמניב פירות ללא סוף?
"Yes please, let's do it!","כן בבקשה, בואו נעשה את זה!"
"Okay, if you think that is the best path."," אוקיי, אם אתה חושב שזאת הדרך הטובה ביותר."
The bird seems to be flying upside down.,זה נדמה שהציפור עפה לה במהופך.
I don't see why that tree needs to be so tall.,אני לא רואה למה העץ הזה צריך להיות כל כך גבוה.
I often lose myself in the beauty of the forest.,אני לעיתים קרובות מאבד את עצמי בתוך יופיו של היער.
"Since we last walked here, the tree has grown by quite a lot.","מאז שהלכנו פה בפעם האחרונה, העץ גדל די הרבה."
"However, it would be a lot more interesting to just jump in ourselves.","עם זאת, זה יהיה הרבה יותר מעניין פשוט לקפוץ פנימה בעצמנו."
This is basically the way trees grow.,זאת היא בעצם הדרך בה עצים גדלים.
Put in a good word for me.,תגיד עלי מילה טובה.
We will be together until the end.,אנחנו נהיה ביחד עד הסוף.
I love late night walks.,אני אוהב טיולים בשעת לילה מאוחרת.
Will you love me forever?,האם תאהב אותי לנצח?
She loves the color of the sky in the early morning.,היא אוהבת את הצבע של השמיים בשעות הבוקר המוקדמות.
"The tree has black leaves, long, slender, and beautiful.","העץ בעל עלים שחורים, ארוכים דקיקים ויפים."
Flowers roses grew all around the house.,פרחים ושושנים צמחו סביב כל הבית.
Look at that clear blue sky!,הבט בשמיים הבהירים והכחולים האלה!
Purple flowers everywhere!,ישנם פרחים סגולים בכל מקום!
"The way he moved, he made it look so easy.","בדרך שבה הוא זז, הוא גרם לזה להיראות כל כך קל."
The rain was falling down hard.,הגשם ירד בחוזקה.
How high can trees grow amongst other trees in the forest?,כמה גבוה יכולים עצים לגדול בין עצים אחרים ביער.
Lower your voice.,תנמיך את הקול שלך.
I was living on a big piece of land when I was young.,התגוררתי בחלקת אדמה נרחבת כשהייתי צעיר.
That tree is pretty darn big.,העץ הזה הוא די גדול.
My imagination runs wild sometimes.,הדמיון שלי משתולל לפעמים.
The forest was full of wild flowers.,היער היה מלא בפרחי בר.
The lake is calm today.,האגם שקט היום.
Sitting still helps me stay calm when I am having a bad day.,ישיבה ללא תזוזה עוזרת לי להישאר רגוע כשעובר עליי יום רע.
We wanted to get closer to the wild animals because they were so beautiful.,רצינו להתקרב לחיות הבר כי הן היו כל כך יפות.
Don't stand so close to the fire.,אל תעמוד כל כך קרוב לאש.
The storm is far away from here thankfully.,הסופה רחוקה מכאן למרבה המזל.
This is the oldest tree on the land.,זהו העץ העתיק ביותר בשטח האדמה.
This forest is full of very old trees.,היער הזה מלא בעצים מאוד עתיקים.
"The season is currently changing, as you can see since the leaves are getting brown.","העונות מתחלפות כעת, כמו שאתה יכול לראות, כי צבע העלים נהיה חום."
It was as hard as rock.,זה היה קשה כמו סלע.
Sun is a huge source of energy.,השמש היא מקור עצום של אנרגיה.
She felt energy rushing through her.,היא הרגישה אנרגיה זורמת בגופה.
"If you follow this dirt path that way, you will reach a small forest.","אם תלך אחר שביל העפר הזה בכיוון הזה, תגיע ליער קטן."
I have good feeling about this.,יש לי הרגשה טובה לגבי זה.
My father is a really good man.,אבא שלי הוא אדם ממש טוב.
What is your sibling's name?,מה הוא שם אחיך?
"Go to sleep, sweet child.","לך לישון, ילד חמוד."
Family matters.,המשפחה חשובה.
Welcome to our small but loving family.,ברוך הבא למשפחה הקטנה אך האוהבת שלנו.
"Peace be with you, friend.","שלום עליך, חבר."
"One kiss, one hug and one smile is all that it takes.","נשיקה אחת, חיבוק אחד וחיוך אחד הם כל מה שנדרש."
For two years I dreamed of climbing that mountain.,במשך שנתיים חלמתי לטפס על ההר ההוא.
Knock three times.,תדפוק שלוש פעמים.
Where is your favorite place?,היכן המקום האהוב עליך?
"He jumped around the field, trying to catch a butterfly.","הוא קפץ ברחבי השדה, בניסיון לתפוס פרפר."
We need to dig a hole and plant this seed.,עלינו לחפור בור ולשתול את הגרעין הזה.
Do you have a plan for the adventure?,יש לך תוכנית עבור ההרפתקאה?
I could hear interesting sounds like a song traveling through the night across the beautiful sea.,יכולתי לשמוע צלילים מעניינים כמו שיר הנישא במהלך הלילה לרוחבו של הים היפהפה.
"If you look carefully around you, you will find beauty everywhere.","אם תביט היטב סביבך, תמצא יופי בכל מקום."
Who do you see in the lake?,את מי אתה רואה באגם?
Come and find me.,בוא ותמצא אותי.
Find your true path.,תמצא את הדרך האמיתית שלך.
She could not resist the call of the wild.,היא לא יכלה להתנגד לקריאתו של הטבע.
Call me tomorrow.,תתקשר אליי מחר.
I hope so too.,אני מקווה גם כן.
"Aside from being pretty, this flower is also rare.","חוץ מהיותו יפה, הפרח הזה הוא גם נדיר."
Rain is falling once again.,הגשם יורד פעם נוספת.
"We must leave, otherwise we will snowed in.","עלינו לעזוב, אחרת נטבע בשלג."
"It is very cold outside, hence I am wearing a coat.","מאוד קר בחוץ, לכן אני לובש מעיל."
This was a rich forest a while ago.,לא מזמן היער הזה היה שופע צמחייה.
Go straight ahead and you will find it.,לך ישר קדימה ואתה תמצא את זה.
She was hiding behind the giant bush.,היא התחבאה מאחורי השיח הענק.
Birds are flying over the land.,ציפורים עפות מעל שטח האדמה.
I will plant a tree right here.,אני אשתול עץ בדיוק כאן.
There are many animals in this forest.,יש המון חיות ביער הזה.
What is all this?,מה פשר כל זה?
This is totally my favorite place.,זה לחלוטין המקום האהוב עליי.
May I have some water please?,האם אני יכול לקבל מעט מים בבקשה?
How long will this storm last?,עד מתי הסופה הזאת תימשך?
"In the middle of the forest, you can see an old log rotting away into the ground.","באמצע היער, תוכל לראות בול עץ זקן נרקב באדמה."
Sunrise is one of the beautiful parts of the day.,זריחה היא אחד מהחלקים היפים של היום.
Let's stay here for an hour longer.,בוא נישאר כאן למשך שעה נוספת.
Every year I go and walk by the lake.,כל שנה אני יוצא ומטייל על יד האגם.
The bird is still sitting still on the branch.,הציפור עדיין יושבת ללא תזוזה על הענף.
Don't wander off too far.,אל תתרחק יותר מדי.
Tell me if you can see the moon tonight.,תאמר לי אם אתה יכול לראות את הירח הלילה.
I was eating the fruit but then I decided that I want to eat something else.,אכלתי את הפרי אבל אז החלטתי שאני רוצה לאכול משהו אחר.
Who planted the big tree over there?,מי שתל את העץ הגדול שם?
What will happen to the grass when winter comes?,מה יקרה לדשא כשהחורף יגיע?
I know where bunnies hide.,אני יודע היכן ארנבונים מתחבאים.
I always wondered why water has no taste.,תמיד תהיתי מדוע מים הם חסרי טעם.
How did you sleep?,איך ישנת?
Sometimes I like to travel far away from home.,לפעמים אני אוהב לטייל הרחק מהבית.
Love is not just a word.,אהבה היא לא רק מילה.
"We must take care of this planet, to be honest.","אם אהיה כנה, עלינו לדאוג לכדור הארץ הזה."
If I plant five trees maybe at least one will grow.,אם אני שותל חמישה עצים אולי אחד יגדל לפחות.
I never saw such wonderful river in my entire life.,מעולם לא ראיתי נהר נפלא כזה בכל ימי חיי.
"Over time, nature healed, and grass, trees and animals replaced the bare dirt.","עם הזמן, הטבע החלים, ודשא, עצים וחיות החליפו את האדמה החשופה."
Sundown is another beautiful part of my day.,שקיעה היא חלק נוסף יפה מהיום שלי.
I like to sit down on soft and bright green grass.,אני אוהב לשבת על דשא ירוק בהיר ורך.
Snow was falling all night and in the morning everything was white.,שלג ירד כל הלילה ובבוקר הכל התכסה בלבן.
Oceans are just too big!,אוקיינוסים הם פשוט גדולים מידי!
"Seven years ago, I saw a huge owl right there.","לפני שבע שנים, ראיתי ינשוף ענק ממש שם."
We like swimming in the river.,אנו אוהבים לשחות בנהר.
Stars shine bright tonight.,כוכבים זורחים באור בהיר הלילה.
A little wolf is playing with the wooden stick.,זאב קטן משחק עם המקל מעץ.
Sand on this beach is totally black.,החול בחוף הזה הוא לגמרי שחור.
"The light in the sky was blue and green, moving slowly, like magic.","האור בשמים היה כחול וירוק, ונע באיטיות, כמו קסם."
I can see the trees growing along the shore.,אני יכול לראות את העצים גדלים לאורך החוף.
"The air is crisp and fresh, and the night sky is clear.","האוויר נקי וצח, ושמי הלילה בהירים."
There is one last leaf left hanging from the barren tree.,יש עלה אחרון אחד שנשאר תלוי מהעץ השומם.
This summer my family is going on a long walk around the lake.,הקיץ הזה משפחתי יוצאת לטיול ארוך בסביבת האגם.
One of his eyes was purple and the other one was blue.,אחת מעיניו הייתה סגולה והשנייה הייתה כחולה.
It seems like it used to rain almost every day when I was a child.,כשהייתי ילד נראה היה שיורד גשם כמעט כל יום.
The sea covers a larger part of the earth.,הים מכסה חלק נרחב מכדור הארץ.
"The bushes surround the forest, creating a boundary that protects the landscape.","השיחים מקיפים את היער, יוצרים גבול שמגן על הנוף."
The bees love to suck on the nectar of flowers.,הדבורים אוהבות לינוק את צוף הפרחים.
"These type of red rocks are rarely found, you have to be extremeley patient while digging.","נדיר למצוא את הסוג הזה של סלעים אדומים, עליך להיות סבלני מאוד בזמן החפירה."
Ocean waves were very high that day years back.,גלי האוקיינוס היו מאוד גבוהים ביום ההוא לפני שנים רבות.
"Dark clouds part, allowing the suns rays to enter once again.","עננים כהים נפרדים אחד מהשני, מאפשרים לקרני השמש לחדור פעם נוספת."
Sunshine in the northern part of the country seems a lot different from the south.,זריחה בחלקה הצפוני של הארץ נראית שונה מאוד מזאת בחלקה הדרומי.
Shrubs are pretty much always seen growing all over the forest floor.,ניתן לראות כמעט תמיד שיחים גדלים בכל רחבי קרקעית היער.
Did you ever climb up that super tall hill behind that one tree?,האם יצא לך אי פעם לטפס על הגבעה הסופר גבוהה הזאת מאחורי העץ הזה?
"It's too far, we cannot walk there now, it's too late.","זה רחוק מדי, אנחנו לא יכולים ללכת לשם עכשיו, כבר מאוחר מדי."
"I like making this place mine, keeping it clean and fresh for anyone who comes by.","אני אוהב להפוך את המקום הזה לשלי, לשמור עליו נקי ורענן בשביל כל מי שיגיע לביקור."
"Look, the fire is blue right now, that is so cool!","הבט, האש בצבע כחול כעת, זה ממש מגניב!"
Have you ever tried making a fire all on your own?,האם אי פעם ניסית להצית אש בעצמך?
"You never actually see trees growing, they grow too slowly.","למעשה אתה אף פעם לא רואה עצים גדלים, הם גדלים בצורה איטית מדי."
And so I kept dreaming like it was real life.,ובכן המשכתי לחלום כאילו שזה היה החיים האמיתיים.
