"sentence",translation
"We hear children.",Chúng tôi nghe trẻ em.
"The leaf is green.",Chiếc lá màu xanh.
"You see red dirt.",Bạn nhìn thấy đất đỏ.
"The small child jumps.",Đứa bé nhảy.
"My parents are here.",Bố mẹ của tôi ở đây.
"What is the year?",Năm đó là năm nào?
"I have a good family.",Tôi có một gia đình hạnh phúc.
"There are two fruits.",Có hai trái cây.
"This leaf is small and green.",Chiếc lá này nhỏ và có màu xanh.
"My sibling is home again.",Anh chị em của tôi lại ở nhà rồi.
"The white rock moves.",Cục đá màu trắng di chuyển.
"Are you calm today?",Bạn có cảm thấy bình tĩnh hôm nay không?
"Find the purple fruit!",Hãy tìm quả màu tím!
"Who is your sibling?",Anh chị em của bạn là ai?
"I am behind the tree.",Tôi ở sau cái cây.
"The dirt is black.",Đất màu đen.
"Can you see us?",Bạn có thể nhìn thấy chúng tôi không?
"They cannot hear you.",Họ không nghe được bạn.
"Jump three times.",Nhảy ba lần.
"Find it again.",Tìm nó lần nữa.
"Her friend is climbing a tree.",Bạn của cô ấy đang trèo cây.
"The red fruit is close to you.",Quả màu đỏ ở gần bạn.
"How do I find the biggest tree?",Làm thế nào để tôi tìm được cây to nhất?
"It is time to dig for rocks.",Đã đến lúc đào để lấy đá.
"What color is the star tonight?",Ngôi sao đó có màu gì tối nay?
"I do not know the time.",Tôi không biết mấy giờ.
"Is your rock purple or white?",Cục đá của bạn màu tím hay màu trắng?
"Calling her parents is too hard.",Gọi cho bố mẹ của cô ấy quá khó.
"Did you see the yellow star?",Bạn có nhìn thấy ngôi sao màu vàng không?
"Count one, two, three.","Đếm một, hai, ba."
"She will call me tomorrow.",Cô ấy sẽ gọi cho tôi vào ngày mai.
"He was your first friend.",Anh ấy là người bạn đầu tiên của bạn.
"I want to see, too.",Tôi cũng muốn xem.
"I see a lot of dirt over there.",Tôi nhìn thấy rất nhiều đất ở đằng kia.
"This is not a very ripe piece of fruit.",Quả này không được chín lắm.
"Why will she be wild today, do you think?",Bạn nghĩ rằng vì sao cô ấy lại nổi loạn hôm nay?
"I am the middle child of my family.",Tôi là con giữa trong gia đình.
"She was very small last year.",Năm ngoái cô ấy rất nhỏ.
"Do not move my small fruit!",Đừng xê dịch trái cây nhỏ của tôi!
"Will I find them behind a tree?",Tôi sẽ tìm thấy chúng đằng sau một cái cây phải không?
"She said I should not climb there.",Cô ấy bảo rằng tôi không nên leo lên đó.
"I like that you always have a plan.",Tôi thích việc bạn luôn có kế hoạch.
"We are too far away to see the tree.",Chúng ta ở quá xa để có thể nhìn thấy cái cây.
"It would be good to see my home again.",Sẽ rất tuyệt vời khi được nhìn lại ngôi nhà của mình.
"Get off that tree or I will call your parents!",Xuống khỏi cái cây đó nếu không tôi sẽ gọi cha mẹ của cháu!
"He thought she could see him.",Anh ấy đã nghĩ rằng cô ấy có thể nhìn thấy anh ấy.
"It is hard to have so much energy.",Thật khó để có nhiều năng lượng như vậy.
"I planned to call you yesterday.",Tôi đã định gọi cho bạn ngày hôm qua.
"Don't dig over there because it's too far.",Đừng đào ở đó bởi vì nó quá xa.
"What time did he say he would call?",Anh ấy nói rằng anh ấy sẽ gọi vào lúc mấy giờ?
"Maybe they should go home now.",Có lẽ họ nên về nhà ngay bây giờ.
"They had not looked for a rock of that color.",Họ đã không tìm kiếm một cục đá có màu đó.
"He used to be our calmest friend.",Anh ấy đã từng là người bạn trầm tĩnh nhất của chúng tôi.
"They wanted us to find a purple leaf.",Họ đã muốn chúng tôi tìm kiếm một chiếc lá màu tím.
"When can you plan our next dig?",Bạn có thể lên kế hoạch cho lần đào tiếp theo của chúng ta khi nào?
"Please move it to a better time.",Hãy dịch nó sang một thời điểm tốt hơn.
"Is it too late to call your parents?",Có quá muộn để gọi cha mẹ của bạn không?
"I didn't plan on doing that ever again!",Tôi đã không định làm điều đó thêm một lần nào nữa!
"I wish you could see this like I do.",Tôi ước gì bạn có thể nhìn thấy cái này như tôi.
"Will you only look for your family?",Bạn sẽ chỉ tìm gia đình của bạn thôi ư?
"We have seen the star high in the sky.",Chúng tôi đã trông thấy ngôi sao cao trên bầu trời.
"We are aboard a boat.",Chúng tôi lên một con tàu.
"She talked about the sun.",Cô ấy đã nói về mặt trời.
"The sky is above the sea.",Bầu trời ở trên biển.
"They will be across the water.",Họ sẽ băng qua vùng nước.
"He wanted to rest after the long night.",Anh ấy đã muốn nghỉ sau một đêm dài.
"Are you with them or against them?",Bạn đồng ý hay phản đối họ?
"We walked along the trail for an hour.",Chúng tôi đã đi dọc con đường mòn trong một tiếng.
"There might be animals among us.",Có thể có những con vật trong số chúng ta.
"We must go around the forest.",Chúng ta phải đi vòng quanh khu rừng.
"He is as tall as a tree.",Anh ấy cao như cái cây.
"Are you at the home right now?",Bạn có đang ở nhà không?
"Let's eat before we talk.",Hãy ăn trước khi chúng ta nói chuyện.
"I think you should follow behind.",Tôi nghĩ bạn nên theo sau.
"The water below me is brown.",Nước bên dưới tôi có màu nâu.
"Swimming in the evening is beneath her.",Bơi lội vào buổi tối là ở bên dưới cô ấy.
"The fruit is beside the river.",Trái cây ở bên cạnh con sông.
"Nothing is between me and the sky.",Không có gì ở giữa tôi và bầu trời.
"Do you want to see beyond the forest?",Bạn có muốn nhìn vượt xa khu rừng không?
"She is not kind, but I still like her.",Cô ấy không tốt nhưng tôi vẫn thích cô ấy.
"Rest with me by the fire.",Nghỉ cùng tôi bên ngọn lửa.
"She loves her despite her appearance.",Cô ấy yêu cô ấy bất chấp vẻ bề ngoài.
"The tree has fallen down!",Cái cây đã đổ!
"Did she wake up at the night?",Cô ấy có tỉnh giấc vào đêm đó không?
"Everyone left except him.",Mọi người đã bỏ đi ngoại trừ anh ấy.
"The stars shine for them.",Các ngôi sao chiếu sáng cho họ.
"Is this gift from him or her?",Món quà này là từ anh ấy hay cô ấy?
"Have they swum in the river before?",Họ đã từng bơi trên con sông đó hay chưa?
"Please go inside in a couple minutes.",Hãy đi vào trong trong một vài phút.
"They will go into the forest without fear.",Họ sẽ đi vào rừng mà không sợ hãi.
"She is like a wild animal.",Cô ấy như một con thú hoang.
"Don't let her get near the river.",Đừng để cô ấy đến gần con sông.
"My friend is sitting next to her sibling.",Bạn tôi đang ngồi cạnh anh chị em của cô ấy.
"A lot of the fruit is gone.",Rất nhiều trái cây đã biến mất.
"How should he jump off the tree?",Anh ấy nhảy khỏi cái cây như thế nào?
"They were sitting on the dirt.",Họ đang ngồi trên đất.
"They have climbed onto the tree.",Họ đã trèo lên cây.
"There will be five animals out in the forest.",Trong rừng sẽ có năm con vật.
"Jump over the yellow dirt.",Nhảy qua đất màu vàng.
"Be careful walking past the animal.",Cẩn thận đi qua con vật.
"There would be two fruits per person.",Sẽ có hai quả cho mỗi người.
"Two plus two is four.",Hai thêm hai là bốn.
"Let's have a chat regarding the child.",Hãy nói chuyện về đứa trẻ.
"We walked 'round the tree.",Chúng tôi đã đi vòng quanh cái cây.
"All of us left save for my parent.",Tất cả chúng tôi đã rời đi trừ bố mẹ tôi.
"I won't come since I have no money.",Tôi sẽ không đến bởi vì tôi không có tiền.
"Is he older than her?",Anh ấy nhiều tuổi hơn cô ấy à?
"She wants us to go through the forest.",Cô ấy muốn chúng tôi băng qua khu rừng.
"We slept till the sunrise.",Chúng tôi đã ngủ tới bình minh.
"Are you going to the river?",Bạn đang đi tới con sông ư?
"Look toward the stars for guidance.",Nhìn về những vì sao để được chỉ lối.
"Why is he under the water?",Vì sao anh ấy ở dưới nước?
"Underneath his appearance is a kind heart.",Dưới vẻ bề ngoài của anh ấy là một trái tim nhân hậu.
"Unlike me, she is very fast.","Không như tôi, cô ấy rất nhanh nhẹn."
"Wait until I am ready.",Chờ đến khi tôi sẵn sàng.
"The fish swim up to the surface.",Con cá ngoi lên mặt nước.
"He sits upon a throne.",Anh ấy ngồi trên ngai vàng.
"Let's talk about swimming versus running.",Hãy nói về bơi lội so với chạy bộ.
"She told them via letter.",Cô ấy đã nói với họ qua thư.
"Why aren't you with me?",Vì sao bạn không ủng hộ tôi?
"Fear is not within their heart.",Sợ hãi không hiện diện trong tim họ.
"Don't go without us!",Đừng đi mà không có chúng tôi!
"Please have another piece of fruit.",Hãy ăn thêm một trái nữa.
"Do you have any water?",Bạn có nước không?
"Anyone can dance.",Bất kỳ ai đều nhảy được.
"We will do anything for her.",Chúng tôi sẽ làm mọi việc vì cô ấy.
"Let's travel anywhere but here.",Hãy đi đến nơi nào cũng được trừ nơi này.
"They want both fruit and water.",Họ muốn cả trái cây và nước.
"Are you certain of that?",Bạn có chắc chắn về việc đó không?
"He loves each animal equally.",Anh ấy yêu mỗi con vật như nhau.
"You can have either this or that.",Bạn có thể có cái này hoặc cái kia.
"They don't have enough leaves.",Họ không có đủ lá.
"Every child has a favorite color.",Mọi đứa trẻ đều có một màu sắc ưa thích.
"Is everyone okay with the plan?",Mọi người đồng ý với kế hoạch chứ?
"The sun shone on everything.",Mặt trời chiếu sáng mọi vật.
"Everywhere I go, I smile.","Nơi nào tôi đến, tôi cũng tươi cười."
"A few children like swimming.",Một số trẻ thích bơi lội.
"Where were you last night?",Tối qua anh đã ở đâu?
"It the least intelligent animal.",Nó là con vật kém thông minh nhất.
"Give me less fruit.",Hãy đưa tôi ít trái cây hơn.
"They are a little tired.",Họ hơi mệt một chút.
"Many people love the sea.",Nhiều người thích biển.
"She wanted more water.",Cô ấy đã muốn có thêm nước.
"Most forests have lots of trees.",Hầu hết rừng đều có nhiều cây.
"I don't have much, but it's enough.",Tôi không có nhiều nhưng đủ.
"That animal can neither run nor walk.",Con vật đó không thể chạy hay đi.
"Do you want to sit next to her?",Bạn có muốn ngồi cạnh cô ấy không?
"No, they can't eat rocks!","Không, chúng không thể ăn đá!"
"None of them are coming.",Không ai trong số họ đến.
"Nothing can stop me.",Không có gì ngăn cản tôi được.
"I have nowhere I need to go.",Tôi không cần đi đến nơi nào cả.
"I once ate fruit.",Tôi đã từng ăn trái cây.
"Several children can climb.",Một số đứa trẻ có thể leo trèo.
"Some parents don't know me.",Một số phụ huynh không biết tôi.
"Somebody help, please!",Có ai giúp tôi với!
"Something is in the water.",Có thứ gì đó ở trong nước.
"I am somewhere in the forest.",Tôi đang ở nơi nào đó trong khu rừng.
"What is your name?",Tên bạn là gì?
"We can make whatever he wants.",Chúng tôi có thể làm ra mọi thứ anh ấy muốn.
"Which of you is a parent?",Ai trong số anh chị là phụ huynh?
"Visit whichever forest is west of here.",Đến thăm khu rừng nào nằm ở phía tây từ đây.
"If the fruit is big and low to the ground, you can eat it.","Nếu trái cây to và thấp với mặt đất, bạn có thể ăn nó."
"Just move over here and then you can hear the children.",Hãy tới đây và bạn có thể nghe thấy lũ trẻ.
"One hour ago, your sibling dug up that fruit.","Một tiếng trước, anh chị em của bạn đã đào trái cây đó lên."
"I always call my friend at the last hour of the day.",Tôi luôn gọi cho bạn của tôi vào giờ cuối cùng trong ngày.
"When do you think you will get home this time?",Bạn nghĩ rằng lần này bạn sẽ về nhà khi nào?
"Who wants to wander around at night when it's so dark?",Ai muốn lang thang vào ban đêm khi trời tối cơ chứ?
"Soon I will be the last child of my family who is at home.",Tôi sẽ sớm trở thành người con cuối cùng trong gia đình ở nhà.
"It is the middle of the day, so you should stay behind.",Đang là giữa ngày vậy bạn nên ở lại đằng sau.
"I would give her it, but she might not think it is a good rock.",Tôi sẽ đưa nó cho cô ấy nhưng có thể cô ấy không nghĩ rằng nó là một hòn đá tốt.
"She was so far away that we had to call for her three times.",Cô ấy ở quá xa đến nỗi chúng tôi đã phải gọi cô ấy ba lần.
"Why did you look behind you like that?",Vì sao bạn nhìn về sau như vậy?
"She has such wild energy that it is hard to calm her down.",Cô ấy quá phấn khích nên rất khó để trấn tĩnh cô ấy.
"Does the color look blue to you, or is it actually white?","Bạn có thấy nó màu xanh không, hay nó thực sự màu trắng?"
"That would not be the first time, but I hope it is the last.",Đó không phải lần đầu tiên nhưng tôi hy vọng đó là lần cuối cùng.
"She wanted him to find a rock as small as hers.",Cô ấy muốn anh ấy tìm một hòn đá nhỏ như hòn đá của cô ấy.
"Maybe if you hadn't found them, they would have moved.",Có lẽ nếu bạn không tìm thấy chúng thì chúng đã được dịch chuyển rồi.
"You must have heard those children climbing!",Bạn chắc đã nghe thấy tiếng lũ trẻ đó leo trèo!
"Don't tell me that you didn't look for a black leaf.",Đừng bảo tôi rằng bạn đã không tìm một chiếc lá màu đen.
"Who else could have planned for such a day?",Còn ai khác có thể lên kế hoạch cho một ngày như vậy cơ chứ?
"The first child will be ahead of the second by only a little.",Đứa trẻ thứ nhất sẽ dẫn trước đứa trẻ thứ hai chỉ một chút.
"They jumped here and there without ever finding it.",Họ nhảy từ chỗ này qua chỗ khác mà không tìm thấy nó.
"Digging was very hard, hence the low energy.",Đào bới rất mệt nhọc do đó sức lực giảm đi.
"She would otherwise be an only child.",Nếu không cô ấy sẽ là con một.
"He would have seen the tree if he had been bigger.",Anh ấy sẽ nhìn thấy cái cây nếu anh ấy lớn hơn.
"Maybe the fruit on the ground is good, but probably not.",Trái cây trên mặt đất kia có thể còn tốt nhưng cũng có thể là không.
"I was ahead of you years ago, but not anymore.",Tôi đã hơn bạn vài năm trước nhưng giờ thì không.
"I will find one sibling if they will find the other.",Tôi sẽ tìm một người anh chị em nếu họ tìm người còn lại.
"I couldn't call you at such a time!",Tôi đã không thể gọi cho bạn vào lúc đó!
"Where did they jump while you were looking at the stars?",Họ đã nhảy đi đâu trong khi bạn đang ngắm những vì sao?
"Don't move the yellow leaves until the year is over.",Đừng di chuyển những chiếc lá vàng trước khi hết năm.
"We didn't plan to hear it, but we still did.",Chúng tôi không định nghe nó nhưng chúng tôi vẫn nghe.
"When I look at you, I see a good parent.","Khi tôi nhìn thấy bạn, tôi nhìn thấy một phụ huynh tốt."
"At this time of day, no one else is home.",Giờ này trong ngày thì không có ai khác ở nhà.
"They have heard neither the white star nor the red star.",Họ chưa nghe về ngôi sao trắng hay ngôi sao đỏ.
"How many of those leaves are yellow?",Bao nhiêu chiếc lá trong số đó có màu vàng?
"By this time tomorrow, she will have climbed three trees.",Giờ này ngày mai cô ấy đã leo được ba cái cây rồi.
"She is closer than him to the wild fruit, but he can't see that.",Cô ấy ở gần quả dại hơn anh ấy nhưng anh ấy không thể nhìn thấy nó.
"What was she planning to tell you last night?",Cô ấy định nói gì với bạn tối qua vậy?
"I wouldn't climb that tree if I were you.",Tôi sẽ không leo cái cây đó nếu tôi là anh.
"He found it easy to jump over the leaves.",Anh ấy thấy rất dễ để nhảy qua những chiếc lá.
"At what time do they plan on moving those rocks?",Họ định di chuyển những cục đá đó lúc mấy giờ?
"I've always wanted to stay in a beach house.",Tôi luôn muốn ở trong một ngôi nhà bên bờ biển.
"The desert night was cold and dark.",Đêm ở sa mạc lạnh lẽo và tối tăm.
"Mike must be working in the field today.",Mike chắc hẳn đang làm việc ngoài đồng hôm nay.
"How far is the forest from home?",Khu rừng cách ngôi nhà bao xa?
"The lake was looking beautiful.",Hồ nước trông rất đẹp.
"The sea was rough.",Biển đã rất động.
"Which plants are not green?",Thực vật nào không có màu xanh?
"There are three small rooms in the house.",Ngôi nhà có ba phòng nhỏ.
"It was a sunny morning and by eight o'clock it was already hot.",Đó là một buổi sáng nhiều nắng và đến tám giờ trời đã nóng rồi.
"The night was calm and fresh.",Đêm đó yên tĩnh và trong lành.
"Put on your white dress.",Hãy mặc chiếc váy trắng của bạn.
"Why did you think I sent you the flower, and that chocolate?",Vì sao bạn nghĩ rằng tôi gửi hoa cho bạn và chiếc sô cô la đó nữa?
"I can make grass grow!",Tôi có thể làm cho cỏ mọc!
"She was close to realizing a lifetime goal.",Cô ấy đã gần nhận ra một mục tiêu của cuộc đời.
"Trees are truly life savers as they help reduce pollution.",Cây cối thực sự là cứu tinh của sự sống bởi chúng giúp giảm ô nhiễm.
"The climate on the coast is hot, humid, and unhealthy.",Khí hậu trên bờ biển là nóng ẩm và độc.
"Leafs are turning yellow due to dry weather.",Lá chuyển sang màu vàng vì thời tiết khô.
"The summer had been very dry and no berries grew.",Mùa hè đó rất khô và dâu đã không mọc được.
"The rocks are not too high to climb.",Những tảng đá đó quá cao để trèo.
"Fruits are beneficial for health as they provide energy to work.",Trái cây có lợi cho sức khỏe bởi chúng cung cấp năng lượng để làm việc.
"His shoes were covered with mud when he entered the house.",Giày của anh ấy dính toàn bùn khi anh ấy bước vào nhà.
"Indoor plants makes the house look attractive and pleasing.",Cây trong nhà giúp ngôi nhà trở nên đẹp và dễ chịu hơn.
"How bright a star can be? Have you ever thought about this?",Một ngôi sao sáng đến mức nào? Bạn đã từng suy nghĩ về việc này chưa?
"I wonder how the tree got so tall.",Tôi thắc mắc làm thế nào cái cây cao như vậy.
"They have yet to see the big beautiful white rock.",Họ chưa nhìn thấy tảng đá to màu trắng rất đẹp đó.
"I keep wondering why birds evolved to fly.",Tôi cứ thắc mắc vì sao loài chim lại tiến hóa để bay.
"I don't know what to pick.",Tôi không biết phải hái cái gì.
"I have just about finished picking the berries.",Tôi sắp hái xong dâu rồi.
"The climate is hot and very humid.",Khí hậu nóng và rất ẩm ướt.
"The scenery of the valley is just amazing.",Quang cảnh thung lũng rất tuyệt vời.
"The boy was no longer sleepy, but full of energy and excitement.",Cậu bé không còn buồn ngủ nữa mà tràn đầy năng lượng và hứng khởi.
"She covered her head as dirt rained over her.",Cô ấy che đầu trong khi đất cát rơi xuống cô ấy.
"It shouldn't be hard to dig in this sand.",Đào cát này không khó.
"There it was cool and quiet, with a scent of ripe fruit.",Ở đó mát mẻ và yên tĩnh với hương trái cây chín.
"Sunny in the morning but mostly cloudy by the evening.",Nhiều nắng vào buổi sáng nhưng đa phần nhiều mây cho đến tối.
"He went abroad to study higher.",Anh ấy đã ra nước ngoài để học cao hơn.
"Children were playing in park with a ball.",Những đứa trẻ đang chơi bóng trong công viên.
"The bird won't let me nearby.",Con chim sẽ không để tôi đến gần.
"I have eaten a piece of fruit.",Tôi đã ăn một miếng trái cây.
"Everything was budding and blossoming.",Mọi thứ đều đang hé nụ và đua nở.
"I will always be with you.",Tôi sẽ luôn ở bên bạn.
"The sun had set, and dusk settled over the ocean.",Mặt trời đã lặn và hoàng hôn đã phủ xuống đại dương.
"He is one of the best players.",Anh ấy là một trong những người chơi giỏi nhất.
"Sitting, that is the main thing to consider.","Ngồi, đó là vấn đề chính cần cân nhắc."
"The sight, sound, and scent of the ocean helped her relax.","Quang cảnh, âm thanh và mùi hương của đại dương đã giúp cô ấy thư giãn."
"There are clouds over the hills.",Trên những ngọn đồi là những đám mây.
"The sky is over my head.",Bầu trời ở trên đầu tôi.
"My house is across the bank.",Nhà tôi ở bên kia bờ.
"You should expect any weather from scorching hot to cold, wet and windy.",Bạn nên sẵn sàng với mọi kiểu thời tiết từ nóng như đổ lửa đến rét ẩm ướt và lộng gió.
"I have a pool behind my house.",Tôi có một bể bơi đằng sau nhà.
"I have done this task for your benefit.",Tôi đã làm công việc này vì lợi ích của bạn.
"We cannot live without water.",Chúng ta không thể sống mà thiếu nước.
"It's my pleasure to help you.",Tôi rất vui được giúp bạn.
"Playing is his only job.",Chơi là công việc duy nhất của anh ấy.
"We need to walk as far as we can tonight.",Chúng ta cần đi bộ xa nhất có thể tối nay.
"She throws rocks just about every day.",Cô ấy ném đá gần như hàng ngày.
"If you have the money use it wisely.",Nếu bạn có tiền thì hãy sử dụng nó một cách khôn ngoan.
"Someone is at the door.",Có ai đó ở ngoài cửa.
"Let's look at how this happened.",Hãy xem việc này đã diễn ra như thế nào.
"You better listen up.",Bạn nên lắng nghe.
"We are sure of success.",Chúng tôi chắc chắn thành công.
"He is quite punctual in following routines.",Anh ấy khá đúng giờ trong việc tuân theo các thói quen.
"I got your flowers but I forgot what they were for.",Tôi đã nhận những bông hoa của bạn nhưng tôi quên mất chúng để làm gì.
"He has been loving that one tree's fruit.",Anh ấy vẫn yêu quả của cái cây đó.
"This activity should not be attempted in windy conditions.",Không nên thử hoạt động này trong điều kiện nhiều gió.
"The research I found on the topic was limited.",Những nghiên cứu tôi tìm thấy về chủ đề đó là hạn chế.
"Where does all the rain water go?",Tất cả nước mưa đi đâu?
"Nature was at her peak, blending the wild blooms with various shades of green.","Thiên nhiên lộng lẫy, hòa quyện những đóa hoa dại với nhiều sắc xanh khác nhau."
"Water was dripping from the trees, and the grass was wet.",Nước đang nhỏ giọt từ cây và cỏ thì ướt.
"I hear that her mother is in another city.",Tôi nghe nói mẹ cô ấy đang ở một thành phố khác.
"If he is available, ask him to call me.","Nếu anh ấy rảnh, hãy bảo anh ấy gọi cho tôi."
"It is not a bad situation, don't worry.",Đó không phải là một tình huống xấu nên đừng lo.
"My teacher is very kind.",Giáo viên của tôi rất tốt tính.
"I went shopping in order to buy a new jeans.",Tôi đã đi mua một chiếc quần bò mới.
"She would take the animals out before he got home tonight.",Cô ấy sẽ đưa những con vật ra ngoài trước khi anh ấy về nhà tối nay.
"My dad never works on the weekends.",Bố tôi không bao giờ làm việc vào cuối tuần.
"She writes an e-mail to her best friend.",Cô ấy viết email cho người bạn thân nhất của cô ấy.
"The sun rises at the east.",Mặt trời mọc ở phía đông.
"George brushes his teeth twice a day.",George chải răng hai lần một ngày.
"When does the train usually leave?",Tàu thường rời ga khi nào?
"My cat runs very fast.",Con mèo của tôi chạy rất nhanh.
"He catches the train every morning.",Anh ấy bắt tàu vào mỗi buổi sáng.
