"sentence",translation
"He loves to play basketball.",Anh ấy thích chơi bóng rổ.
"Does he go to river too?",Anh ấy cũng đi đến con sông ư?
"You'd better go in and get out of those wet clothes.",Bạn nên vào trong và cởi quần áo ướt đó ra.
"It usually rains every day here.",Ở đây thường mưa hàng ngày.
"It smells very delicious in the kitchen.",Trong bếp có mùi rất thơm ngon.
"They haven't been able to solve the problem yet.",Họ chưa giải quyết được vấn đề.
"It's about time you spent some money on yourself.",Sắp đến lúc bạn cần dành chút tiền cho bản thân rồi.
"You've always taken care of us.",Bạn luôn chăm sóc chúng tôi.
"There was always plenty of food.",Đã luôn có rất nhiều thức ăn.
"Be always brave and truthful, said his father.",Bố anh ấy đã nói rằng hãy luôn can đảm và trung thực.
"Tell them to bring me a leaf.",Hãy bảo họ mang cho tôi một chiếc lá.
"Why don't you sit down and rest and I'll bring you a piece of fruit.",Vì sao bạn không ngồi xuống nghỉ ngơi còn tôi sẽ mang cho bạn một món trái cây.
"We'll meet soon, brother.","Chúng ta sẽ sớm gặp nhau, anh trai à."
"Berries are quite delicious.",Dâu khá ngon.
"I have to find my lost key.",Tôi phải tìm chiếc chìa khóa bị đánh mất của mình.
"He put down the book and looked at the rock beneath him.",Anh ấy đặt quyển sách xuống và nhìn cục đá ở bên dưới anh ấy.
"I'm glad you like it.",Tôi rất vui khi bạn thích nó.
"We have some fruit waiting for us inside.",Trái cây đang chờ đợi chúng ta ở bên trong.
"She promised she would reserve a room for me.",Cô ấy đã hứa sẽ giữ một phòng cho tôi.
"Even the tiny flower petals looked vibrant.",Kể cả những cánh hoa bé xíu cũng trông rất sống động.
"Could you come by for dinner tonight?",Tối nay bạn có thể ghé qua dùng bữa tối không?
"She shivered in the chilly ocean breeze.",Cô ấy rùng mình trong cơn gió biển lạnh lẽo.
"I must have the land checked out.",Tôi phải kiểm tra mảnh đất.
"They can be divided into three groups.",Chúng có thể được chia thành ba nhóm.
"We may have good reason to be proud of ourselves.",Chúng ta có lý do chính đáng để tự hào về chính mình.
"It is necessary that he should be sent there at once.",Anh ấy cần phải được đưa đến đó ngay lập tức.
"I won't believe it unless I see it with my own eyes.",Tôi sẽ không tin nó nếu tôi không được tận mắt chứng kiến.
"I wish I had met my uncle yesterday.",Tôi ước gì tôi đã gặp chú của tôi ngày hôm qua.
"I won't phone my friend until they have arrived.",Tôi sẽ không gọi điện cho bạn của tôi cho đến khi họ đến.
"She enjoys cooking food on her own.",Cô ấy thích tự nấu ăn.
"It felt so good to be home.",Được ở nhà thật là thích.
"Everything was in good order except the boots.",Mọi thứ đều ngay ngắn ngoại trừ đôi ủng.
"If you go there, you will find him.","Nếu bạn đến đó, bạn sẽ tìm thấy anh ấy."
"A little girl said she heard about the cold breeze from around the way.",Một bé gái nói rằng cô ấy đã nghe về cơn gió lạnh từ khu vực lân cận.
"Today, I see some ripe fruit on that tree.",Hôm nay tôi trông thấy quả chín trên cây đó.
"They usually spent the morning hours in the forest.",Họ đã thường dành buổi sáng trong khu rừng.
"Who is your best friend?",Ai là người bạn thân nhất của bạn?
"She ate her fruit, took a walk, and then went back to sleep.","Cô ấy đã ăn trái cây, đi dạo và sau đó quay về ngủ."
"He loves to read, and he also loves to hike.",Anh ấy thích đọc sách và cũng thích leo núi.
"What is the true meaning of the poem?",Ý nghĩa thực sự của bài thơ là gì?
"You are showing both sides of an argument.",Bạn đang cho thấy cả hai mặt của một lập luận.
"You are describing a sequence of events.",Bạn đang mô tả một chuỗi sự kiện.
"I do not know a way to get to the moon.",Tôi không biết cách để lên mặt trăng.
"The warm sun shined on the trees and drew out all their fragrance.",Mặt trời ấm áp chiếu sáng những cái cây và gọi ra tất cả hương thơm của chúng.
"I enjoyed the stone that you brought for me.",Tôi thích viên đá bạn mang cho tôi.
"The girl ran into the forest.",Cô bé đã chạy vào rừng.
"He walked down the path.",Anh ấy đã đi xuống con đường.
"She laughed at the rabbit's activities.",Cô ấy đã cười trước những hành động của thỏ.
"Uncover the hole carefully.",Hãy gỡ miệng hố cẩn thận.
"I love the ocean because fish are so interesting to watch.",Tôi thích đại dương bởi vì xem cá thật thú vị.
"I drink juice every morning.",Tôi uống nước trái cây mỗi sáng.
"There's one piece left like yesterday.",Vẫn còn một miếng như ngày hôm qua.
"We waited for the train, but the train was late.",Chúng tôi đã đợi tàu nhưng tàu đến muộn.
"The weather was wonderful with its bright sunshine.",Thời tiết đã rất đẹp với ánh nắng rực rỡ.
"Many trees lost their leaves last winter.",Rất nhiều cây đã rụng lá vào mùa đông năm ngoái.
"The blue sky was cloudless.",Bầu trời xanh không một gợn mây.
"We walked through to the other side.",Chúng tôi đã đi xuyên qua bên kia.
"Does it snow when it is sunny?",Trời có đổ tuyết khi trời nắng không?
"Winter is over and spring has come.",Mùa đông đã qua và mùa xuân đã tới.
"The sky is full of stars.",Bầu trời đầy sao.
"Where do you want to go on a hike this weekend?",Bạn muốn đi leo núi ở đâu vào cuối tuần này?
"The moon goes around the earth.",Mặt trăng quay quanh trái đất.
"It was raining yesterday.",Ngày hôm qua trời mưa.
"The clouds are getting darker.",Mây đang dần tối đi.
"I saw a child standing near the waterfall.",Tôi đã trông thấy một đứa trẻ đứng gần thác nước.
"That one near the lake is chipping the rock.",Người gần cái hồ đang đẽo tảng đá.
"She buried her feet in the sand to keep them warm.",Cô ấy đã vùi chân xuống cát để giữ ấm.
"We have lovely trees around here.",Chúng ta có những cái cây rất đẹp xung quanh đây.
"There was no tree for shade in the forest, they all let the light through.","Không có cây nào đổ bóng râm trong rừng, chúng đều để ánh sáng xuyên qua."
"The land is covered with green grass.",Mặt đất được phủ bởi cỏ xanh.
"Do these bugs fly?",Những con bọ này có bay không?
"He dropped the leaf into the fire.",Anh ấy đã thả chiếc lá vào ngọn lửa.
"The birds drink from the still pool of water.",Lũ chim uống nước từ vũng nước tĩnh.
"They jump into the river.",Họ nhảy xuống sông.
"Birds are making their houses in the tree.",Chim làm tổ trong cây.
"Be careful of that broken branch.",Hãy cẩn thận với chiếc cành gãy đó.
"My friend works in the field.",Bạn tôi làm việc trên cánh đồng.
"We are riding into the forest today.",Hôm nay chúng tôi đang đi vào rừng.
"She ran harder up the hill.",Cô ấy đã gắng sức chạy lên ngọn đồi.
"This area has an abundant rainfall, dense forests, and fertile soil.","Khu vực này có nhiều mưa, rừng rậm rạp và đất đai phì nhiêu."
"The first tree was near the lake.",Cái cây đầu tiên ở gần hồ.
"There is beautiful land lying on both sides of the wonderful river.",Hai bên con sông tuyệt vời là những vùng đất rất đẹp.
"What is the highest mountain?",Ngọn núi cao nhất là gì?
"The countryside is made with beautiful hills.",Vùng nông thôn có nhiều ngọn đồi tuyệt đẹp.
"They will go up to the snowy region.",Họ sẽ đi lên khu vực có tuyết.
"The rock was heavy and sharp.",Cục đá nặng và sắc nhọn.
"You threw the rock over the river?",Bạn đã ném hòn đá xuống sông ư?
"Even in the dense underbrush, it had found another rock.","Kể cả trong tầng cây thấp rậm rạp, nó đã tìm thấy một hòn đá khác."
"The summer is the best time to prune raspberry bushes.",Mùa hè là thời điểm tốt nhất để tỉa cành mâm xôi.
"You are staying the whole evening, I hope?","Tôi hy vọng anh sẽ ở lại cả buổi tối, phải không?"
"I study about the earth, and the animals.",Tôi nghiên cứu về trái đất và động vật.
"It isn't cold out there, is it?",Ngoài trời không lạnh phải không?
"She ran and ran and ran, until the night came to a close.","Cô ấy đã chạy, chạy rồi chạy cho đến khi hết buổi đêm."
"When she woke again, the sun was shining on her face.","Khi cô ấy tỉnh giấc, mặt trời đang chiếu sáng gương mặt cô ấy."
"Will you give me a cup of tea?",Bạn sẽ cho tôi một cốc trà chứ?
"Will you try it and see if it makes a difference if wouldn't mind?",Nếu bạn không phiền bạn có thể thử nó để xem nó có khác biệt hay không.
"Would you like to go on an outdoor adventure?",Bạn có muốn đi phiêu lưu ngoài trời không?
"He watched as the wolf disappeared into the tall grass.",Anh ấy coi chừng trong khi con sói biến mất vào đám cỏ cao.
"I know you must be tired, so I will let you rest.",Tôi biết bạn chắc hẳn thấy mệt nên tôi sẽ để bạn nghỉ ngơi.
"The dry weather was perfect for building.",Thời tiết khô rất lý tưởng để xây dựng.
"Those few pieces of fat pine were a great treasure.",Những miếng gỗ thông béo đó là một kho báu giá trị.
"The table and chairs were made of a dark rich wood.",Bộ bàn ghế được làm từ một loại gỗ tối màu sang trọng.
"She breathed in the ocean air.",Cô ấy đã hít thở bầu không khí đại dương.
"We bought a lily and set it in a sunny window.",Chúng tôi đã mua một bông hoa ly và đặt nó ở cửa sổ nhiều nắng.
"We can't keep falling forever, you know.","Bạn biết đấy, chúng ta không thể cứ tiếp tục rơi mãi."
"After two years' growth the bushes should be quite tall.","Sau hai năm, bụi cây sẽ mọc khá cao."
"She glanced around the lush hills.",Cô ấy đã liếc nhìn quanh những ngọn đồi xanh tốt.
"All of the islands have beautiful beaches and lush scenery.",Tất cả những hòn đảo đó đều có bãi biển đẹp và phong cảnh trù phú.
"The place is absolutely crammed with plants, a lush green oasis.","Nơi đó chen chúc cây cối, một ốc đảo xanh tươi trù phú."
"It is a very vibrant and proud community.",Đó là một cộng đồng sôi động và đầy kiêu hãnh.
"The dawn brought cool air and dense fog.",Bình minh đã mang đến không khí lạnh và sương mù dày đặc.
"The air was dry and hot, as if she were in a sauna.",Không khí khô và nóng như thể cô ấy đi tắm hơi.
"Cherry blossoms are in bloom for a short period.",Hoa sơ-ri nở trong một khoảng thời gian ngắn.
"Scorpions are numerous in the arid regions.",Những nơi khô hạn có nhiều bọ cạp.
"The day was sunny and mild, a perfect day for riding.","Ngày hôm đó nắng dịu, một ngày tuyệt vời để cưỡi ngựa."
"The majestic river dashes its way towards the valley.",Con sông hùng vĩ chảy về phía thung lũng.
"The blossom is fragrant.",Bông hoa rất thơm.
"The apple trees are looking beautiful.",Những cây táo trông rất đẹp.
"The birds are chirping in the trees.",Lũ chim đang líu lo trên cây.
"The cool breeze is chilling my spine.",Cơn gió mát đang làm tôi lạnh sống lưng.
"The tides are rushing towards the land.",Thủy triều đang dâng lên bờ.
"A calm river is flowing from the mountains.",Một con sông hiền hòa đang chảy ra từ những ngọn núi.
"The pond has many flowers.",Cái ao có rất nhiều hoa.
"Birds are flying around fearlessly.",Chim đang bay xung quanh không hề e sợ.
"The frogs are trilling in the pond.",Lũ ếch đang kêu râm ran trong ao.
"The tree has long branches.",Cái cây có nhiều cành dài.
"Fresh fruit, please.","Trái cây tươi, làm ơn."
"The sky is so amazingly beautiful today.",Hôm nay bầu trời đẹp đến ngỡ ngàng.
"Deer are grazing in the fields.",Nai đang gặm cỏ trên cánh đồng.
"The wolf is chasing the deer.",Sói đang đuổi theo nai.
"This river contains many species of fish.",Con sông này có rất nhiều loài cá.
"A pack of wolves is howling in the forest.",Một đàn sói đang hú trong khu rừng.
"The clouds caused a sudden blizzard.",Đám mây đã gây ra một cơn bão tuyết đột ngột.
"Let us fly a kite in the bright sunshine.",Chúng ta hãy thả diều trong lúc trời nắng chói.
"The bugs are making weird noises.",Lũ bọ đang tạo ra âm thanh kỳ lạ.
"The mighty river is flowing along the slopes of the mountains.",Con sông hùng vĩ đang chảy theo sườn núi.
"We are approaching a valley.",Chúng ta đang tiến gần một thung lũng.
"The great wind hit the valley.",Cơn gió mạnh táp vào thung lũng.
"Look at the colorful butterflies!",Hãy trông những con bướm sặc sỡ kìa!
"The birds are cool looking.",Lũ chim trông rất hay.
"The rabbits are hopping joyously.",Lũ thỏ đang vui vẻ nhảy nhót.
"The talkative bird is curious.",Con chim nói nhiều đang tò mò.
"The coyote is witty.",Con sói đồng cỏ thông minh.
"The mice are squeaking happily.",Lũ chuột kêu chít chít một cách vui vẻ.
"Snow is dripping from the leaves.",Tuyết đang nhỏ xuống từ những chiếc lá.
"Birds are drinking water from the unusually still river.",Lũ chim đang uống nước từ hồ nước tĩnh lặng khác thường.
"Rabbits hop merrily.",Lũ thỏ vui vẻ nhảy nhót.
"This particular rabbit was pretty quick at finding some food.",Con thỏ này tìm thức ăn khá nhanh.
"The bird builds its nest quickly from twigs.",Con chim xây tổ nhanh chóng từ những cành cây.
"The fluffy bear fishes in the stream.",Con gấu nhiều lông bắt cá ở dòng suối.
"The bear snores peacefully.",Con gấu ngủ ngáy một cách bình thản.
"The unstable rock rolls down the mountains.",Tảng đá chông chênh lăn xuống núi.
"The flowers blossom blissfully.",Những đóa hoa nở rộ.
"The lush green forest has a lot of animals in it.",Khu rừng xanh tốt có rất nhiều động vật.
"Do you want to talk while we're playing?",Bạn có muốn nói chuyện trong lúc chúng ta chơi không?
"Fruit is currently being harvested as we eat.",Trái cây đang được thu hoạch trong khi chúng ta ăn.
"Fresh berries are scattered across the land.",Những trái dâu tươi vương vãi khắp mặt đất.
"The moths flock to the light like crazy.",Lũ thiêu thân điên cuồng lao vào ánh sáng.
"Wavy branches make fill the day with joy.",Những cành cây uốn lượn cho ngày thêm nhiều niềm vui.
"The ducks quack happily.",Lũ vịt kêu quạc quạc một cách vui vẻ.
"The birds are at rest.",Lũ chim đang nghỉ ngơi.
"Reptiles lay under the canopy of the forest.",Những loài bò sát nằm bên dưới tán cây rừng.
"Butterflies sit on the shrubs.",Lũ bướm đậu trên những bụi cây.
"The rabbit is lying on his back playfully.",Con thỏ đang nằm ngửa một cách tinh nghịch.
"I hope the birds would sing while we play in the grass.",Tôi hy vọng lũ chim sẽ hót trong khi chúng ta chơi trên bãi cỏ.
"No, I don't see why that should be.","Không, tôi không hiểu vì sao như vậy."
"First we wait, then we move.",Trước tiên chúng ta hãy đợi rồi mới di chuyển.
"I've never tried that, should be interesting!","Tôi chưa bao giờ thử nó, chắc là thú vị lắm đây!"
"If we could, we should, why wouldn't we?","Nếu chúng ta có thể, chúng ta nên, vì sao lại không chứ?"
"She speaks as if everyone was asleep.",Cô ấy nói như thể mọi người đang ngủ.
"No wonder the birds sing, they sound great!","Lũ chim hót không có gì ngạc nhiên, chúng hót rất hay!"
"What is your favorite thing to do?",Bạn thích làm điều gì?
"The moon shines too, just not as much.","Mặt trăng cũng chiếu sáng, chỉ là không sáng nhiều."
"If only we could jump and reach the skies.",Ước gì chúng ta có thể nhảy chạm tới bầu trời.
"Let's get there by running.",Chúng ta hãy chạy đến đó.
"We are going to explore the forest tomorrow.",Ngày mai chúng ta sẽ khám phá khu rừng.
"We are from the beach.",Chúng tôi đến từ bãi biển.
"Here, let me get that for you.","Đây, để tôi lấy nó cho bạn."
"I want to be tall when I grow up.",Tôi muốn cao khi lớn lên.
"A gentle breeze is clearing away all the leaves.",Một cơn gió nhẹ đang cuốn sạch những chiếc lá.
"Take these rocks, they are yours.","Hãy lấy những cục đá này, chúng là của bạn."
"Remind your brother to take you out when he wakes up.",Hãy nhắc anh trai bạn đưa bạn ra ngoài khi anh ấy thức dậy.
"It is time to relax and enjoy.",Đã đến lúc thư giãn và thưởng thức rồi.
"The snow is very welcoming.",Tuyết thật là gọi mời.
"I need a light sleep in the afternoon.",Tôi cần chợp mắt vào buổi trưa.
"We are planning a trip to the forest.",Chúng tôi đang lập kế hoạch đi rừng.
"The fruit we are having today is from the forest.",Trái cây chúng tôi có ngày hôm nay là ở trong rừng.
"They are coming over to play.",Họ ghé qua để chơi.
"Think of any number from one to ten.",Hãy nghĩ một số bất kỳ từ một đến mười.
"It's time to go home.",Đã đến lúc về nhà rồi.
"Imagine the purple leaves.",Hãy tưởng tượng những chiếc lá màu tím.
"Get some ice cubes for the juice.",Lấy một ít cục nước đá cho nước trái cây.
"Get me two stones: one brown, the other white.","Lấy cho tôi hai cục đá: một nâu, một trắng."
"I will be swimming with the fish.",Tôi sẽ bơi cùng với cá.
"Watch closely!",Nhìn kỹ này!
"Let's go find some fruit.",Chúng ta hãy đi tìm một ít trái cây.
"Can we climb that tree?",Chúng ta có thể leo lên cái cây đó không?
"Yesterday was fun because we found that big rock.",Ngày hôm qua rất vui bởi vì chúng tôi đã tìm thấy tảng đá to đó.
"Let us finish this before the sun sets.",Chúng ta hãy làm xong việc này trước khi mặt trời lặn.
"I love having fruit in the afternoon.",Tôi thích ăn trái cây vào buổi trưa.
"When can you come out to play?",Khi nào bạn có thể đi ra chơi?
"I am always at home at weekends.",Tôi luôn ở nhà vào cuối tuần.
"You can be the best at anything you can imagine.",Bạn có thể trở thành người giỏi nhất trong mọi lĩnh vực mà bạn có thể nghĩ ra.
"It gets dark when the lights turn off.",Đèn tắt đi thì tối.
"Our dad gives us fruit every day.",Bố chúng tôi đưa trái cây cho chúng tôi hàng ngày.
"Animals sleep all the time.",Động vật lúc nào cũng ngủ.
"We all love playing games.",Tất cả chúng ta đều thích chơi trò chơi.
"We crossed the river with our bare feet.",Chúng tôi đã băng qua sông bằng chân trần.
"Place the fruit peel into the pile.",Bỏ vỏ trái cây vào đống kia.
"My feet got wet from the rain.",Chân tôi bị ướt vì mưa.
"I found two branches had fallen from the tree.",Tôi tìm thấy hai cành rơi xuống từ cái cây.
"The wolf howled all night.",Con sói đã hú suốt đêm.
"Let's give them another chance.",Chúng ta hãy cho họ một cơ hội nữa.
"Keep sight of where you are going.",Quan sát nơi bạn đang đến.
"I don't take sugar in my tea, thanks.","Tôi không uống trà có đường, cảm ơn."
"Feel free to visit me anytime.",Hãy cứ tự nhiên đến thăm tôi bất kỳ lúc nào.
"Her voice sounded so happy.",Giọng của cô ấy nghe rất hạnh phúc.
"We are going to clean everything up.",Chúng ta sẽ dọn dẹp mọi thứ.
"Let's meet at our tree house when the sun rises.",Hãy gặp nhau ở ngôi nhà cây của chúng ta khi mặt trời mọc.
"Can you make tea for us?",Bạn có thể pha trà cho chúng tôi không?
"I must follow my dream where ever it takes me.",Tôi phải theo đuổi ước mơ của mình dù nó có dẫn tôi đến đâu.
"We thanked our teacher for all her hard work.",Chúng tôi đã cảm ơn cô giáo của mình vì tất cả tâm huyết của cô.
"Let's get started right away.",Hãy bắt đầu ngay lập tức.
"Let everyone have what they want.",Hãy để mọi người có thứ họ muốn.
"The leaves are scattered all over the forest floor.",Lá cây vương vãi khắp mặt đất rừng.
"The fruits are all small and green.",Tất cả trái cây đều nhỏ và xanh.
"Would you please pour me a glass of the juice you made.",Bạn có thể rót cho tôi một cốc nước trái cây mà bạn pha không?
"The rabbits are enjoying their meal.",Lũ thỏ đang thưởng thức bữa ăn của chúng.
"Keep the windows slightly open.",Hãy để các cửa sổ mở hé.
"Who let the animals out?",Ai đã thả những con vật ra vậy?
"Try to remember what happened.",Cố gắng nhớ lại những gì đã xảy ra.
"I came here for you.",Tôi đã đến đây vì bạn.
"We both took a piece of fruit.",Cả hai chúng tôi đã lấy một miếng trái cây.
"We all sat watching the sun rise.",Tất cả chúng tôi đã ngồi ngắm mặt trời mọc.
"She is a very polite young girl.",Cô ấy là một cô gái trẻ rất lịch sự.
"Bring everything to me.",Hãy mang mọi thứ đến cho tôi.
"The birds chirped as they were fed.",Lũ chim kêu chiếp chiếp trong khi được cho ăn.
"I have a variety of different collections.",Tôi có nhiều bộ sưu tập khác nhau.
"Take care of your siblings.",Hãy trông nom anh chị em của bạn.
"We counted twelve branches in total.",Chúng tôi đã đếm được tổng cộng mười hai cành cây.
"Winter is coming.",Mùa đông đang đến.
"They love the snow so much.",Họ rất thích tuyết.
"I brought some rocks with me.",Tôi đã mang theo mấy cục đá.
"Every life is sacred.",Mọi sinh mạng đều quý giá.
"I can't run that fast.",Tôi không thể chạy nhanh đến vậy.
"The sun is shining quite brightly today.",Hôm nay mặt trời chiếu sáng khá rực rỡ.
"These berries are very fresh.",Những trái dâu này rất tươi.
"The sky is clear today.",Hôm nay bầu trời trong.
"There are many species of plants in the forest.",Có rất nhiều loài thực vật trong khu rừng.
"You can see dew on leaves early in the morning.",Bạn có thể nhìn thấy sương đọng trên lá vào sáng sớm.
"The land is filled with flowers.",Mặt đất được phủ bởi nhiều hoa.
"Look, there is a deer in the woods.","Nhìn kìa, có một con nai trong rừng."
"What kind of bird is this?",Đây là chim gì?
"The mountain is very steep, so be careful while climbing it.",Núi rất dốc nên hãy cẩn thận khi leo.
"Let's drink fresh water from the lake.",Chúng ta hãy uống nước ngọt ở hồ.
"The pond is filled with fish of all kinds.",Ao nước có rất nhiều loài cá.
"Flowers are in full bloom at this time of the year.",Hoa đang nở rộ vào thời điểm này trong năm.
"The weather gets beautiful in spring.",Thời tiết mùa xuân đẹp.
"Full moon occurs roughly once a month, except on a blue moon.","Trăng rằm xuất hiện khoảng một lần mỗi tháng, ngoại trừ hiện tượng trăng xanh."
"The sky is filled with stars tonight.",Bầu trời đêm nay có rất nhiều sao.
"I think I love all of the flowers around here.",Tôi nghĩ rằng tôi yêu thích tất cả những bông hoa quanh đây.
"I like to eat.",Tôi thích ăn.
"It's a beautiful view from the top of this mountain.",Quang cảnh nhìn từ đỉnh núi này thật đẹp.
"You should sing more often, you have such a beautiful voice.","Bạn nên hát thường xuyên hơn, bạn có giọng rất hay."
"We should dance together to this song.",Chúng ta nên nhảy cùng nhau theo bài hát này.
"The flower was usually found in the back of the forest.",Đóa hoa thường được tìm thấy ở phía lưng của khu rừng.
"The wind blew the leaves lying on the ground.",Gió đã thổi những chiếc lá nằm trên mặt đất.
"What are you bringing to eat on this adventure?",Bạn mang thứ gì để ăn trong chuyến phiêu lưu này vậy?
"The bird drank water from the lake.",Con chim đã uống nước từ hồ.
