"sentence",translation
"Is it possible to swim with fishes in the sea?",Có thể nào bơi cùng cá ở biển hay không?
"Stars sparkle at night.",Các ngôi sao lấp lánh vào ban đêm.
"She has deep blue eyes.",Cô ấy có đôi mắt xanh dương sâu thẳm.
"Heavy mist covered the magical place from being seen.",Nơi cổ tích đó đã bị bao phủ bởi làn sương mù dày đặc.
"It will rain today.",Hôm nay trời sẽ mưa.
"Wild animals live out here.",Thú hoang sống ngoài này.
"Summer days are long and hot.",Ngày mùa hè nóng và kéo dài.
"The bee uses its beautiful wings to fly.",Con ong dùng đôi cánh xinh xinh của nó để bay.
"Light from the star twinkles at night.",Ngôi sao lấp lánh vào ban đêm.
"The sky is covered with heavy clouds today.",Hôm nay trời có nhiều mây.
"The bear living in the forest likes to eat everything.",Con gấu sống trong rừng thích ăn mọi thứ.
"The rock is extremely heavy.",Tảng đá cực kỳ nặng.
"Waves can be seen from the beach.",Từ bãi biển có thể nhìn thấy những con sóng.
"Do you like reading the tree rings?",Bạn có thích xem vòng tuổi của cây không?
"The duck swims in the pond.",Con vịt bơi lội trong ao.
"He plays the flute very well.",Anh ấy thổi sáo rất tốt.
"She lives in a big beautiful house.",Cô ấy sống trong một ngôi nhà to đẹp.
"Red berries are the ripe ones.",Dâu đỏ là dâu chín.
"The green grass covered the lawn.",Cỏ xanh phủ kín bãi đất.
"The sky is clear and blue in summer.",Bầu trời mùa hè trong xanh.
"These berries are freshly picked from the tree.",Những quả dâu này mới được hái từ cây.
"The forest floor hides many little animals.",Thảm rừng là nơi ẩn náu của rất nhiều động vật nhỏ.
"Birds have the ability to fly.",Chim có khả năng bay.
"This mountain will lead you to view number two.",Ngọn núi này sẽ dẫn bạn đến xem số hai.
"Wolves have a strong sense of smell.",Sói có khứu giác tốt.
"All the trees are covered in snow in winter.",Tất cả cây cối bị tuyết che phủ vào mùa đông.
"How many members are there in your family?",Gia đình bạn có bao nhiêu người?
"Children like to build stuff when they are on the beach.",Trẻ con thích xây cát trên bãi biển.
"He stayed in the cool and dark cave to avoid getting wet in the rain.",Anh ấy đã ở trong một cái hang lạnh và tối để tránh mưa ướt.
"Let's play hide and seek, it will be fun.","Chơi trốn tìm đi, sẽ vui lắm."
"What are you making tonight?",Bạn đang làm gì tối nay?
"I love my family.",Tôi yêu gia đình.
"The food from the forest was delicious.",Thức ăn trong rừng rất ngon.
"How often does a bird flap its wings?",Chim vỗ cánh nhanh cỡ nào?
"It is very important to stay warm in winter.",Rất cần giữ ấm vào mùa đông.
"My best friend gave me a piece of fresh fruit.",Bạn thân nhất của tôi đã cho tôi một món trái cây tươi.
"Flowers blossom on the tree every spring.",Cái cây nở hoa mỗi mùa xuân.
"I often dream about magical creatures at night.",Tôi thường mơ về những sinh vật cổ tích vào ban đêm.
"The land was filled with short bushes.",Những bụi cây thấp phủ kín vùng đất.
"Sweet juice is a very refreshing treat on a hot day.",Nước trái cây ngọt lịm là một thức uống giải khát rất đã vào ngày nóng.
"The gold glimmered in the dark.",Vàng le lói trong bóng tối.
"Water bubbles when it boils.",Nước nổi bong bóng khi sôi.
"People of this town are very nice and helpful.",Người dân thị trấn này rất tốt bụng và hay giúp người.
"Animals have a very special place in my heart.",Động vật có một vị trí rất đặc biệt trong trái tim tôi.
"Fully ripened berries are sweet and delicious.",Những trái dâu đã chín hẳn rất ngon và ngọt.
"The bird has a nest on the branch of this tree.",Con chim có một cái tổ trên một nhánh của cây này.
"This short path will get you to the hill in no time.",Đường tắt này sẽ dẫn bạn lên đồi rất nhanh.
"Are you free this afternoon?",Bạn có rảnh trưa nay không?
"Insects often live in humid climates.",Côn trùng thường sống trong khí hậu ẩm.
"You should come the tall tree and meet me sometimes.",Thỉnh thoảng bạn nên tới cái cây cao để gặp tôi.
"This is a very special plant.",Đây là một cái cây rất đặc biệt.
"The flowers dance in the shiny weather.",Những bông hoa đung đưa trong tiết trời nắng đẹp.
"Sky in is a seemingly never-ending vastness.",Bầu trời dường như rộng lớn vô tận.
"The ever so bright sun is glimmering in the open blue sea.",Mặt trời chói lóa đang lấp lánh trên mặt biển khơi xanh.
"The sun is starting to set.",Mặt trời đang bắt đầu lặn.
"As the day is at its brink and the night is about to break.",Khi ngày sắp bắt đầu thì màn đêm cũng sắp qua.
"The leaves of the tree.",Những chiếc lá của cái cây.
"The bright sunshine warms the rabbit as it begins to sleep.",Ánh nắng chói chang sưởi ấm con thỏ trong khi nó bắt đầu ngủ.
"The river clashes with the rocks fiercefully.",Nước sông đập mạnh vào những tảng đá.
"The cool breeze makes the bird dance in the wind.",Cơn gió mát khiến con chim bay lượn tung tăng.
"The raindrops look like silver gems scattering across the land.",Những giọt nước mưa trông như những viên đá bạc rơi khắp mặt đất.
"The wolf wags his tail as he gets patted.",Con sói vẫy đuôi khi nó được vỗ về.
"The land is filled with cool looking flowers.",Mặt đất có đầy những bông hoa lạ mắt.
"The squirrels relax as the warm sunlight approaches.",Những con sóc thư giãn khi ánh nắng ấm tiến gần.
"It is a field of aromatic flowers.",Đó là một cánh đồng đầy hoa thơm.
"The fish playfully travel the tides of the ocean.",Con cá chơi đùa cùng thủy triều của đại dương.
"The deer grazes as the sun dawns.",Con nai gặm cỏ khi mặt trời mọc.
"The dry autumn leaves crunch as I walk through.",Những chiếc lá khô mùa thu vỡ lách tách khi tôi bước qua.
"The wolf relaxes as the day dusks.",Con sói thư giãn lúc hoàng hôn.
"The herd of elk sleeps as the day ends in the tranquil countryside.",Bầy nai sừng xám đi ngủ vào cuối ngày ở vùng nông thôn yên bình.
"He is as calm as the fields of the countryside.",Anh ấy tĩnh lặng như những cánh đồng vùng nông thôn.
"The bees buzz in the scorching summer heat.",Lũ ong kêu vo vo trong cái nóng như đổ lửa của mùa hè.
"The juicy berries grow in the bushes.",Những trái dâu mọng nước mọc trong bụi cây.
"The bird flaps her wings as the sudden breeze touches her.",Con chim vỗ cánh khi làn gió bất ngờ thổi vào nó.
"The birds take shed in the trees as the hot sunlight approaches them.",Những con chim trú ngụ dưới cây khi ánh nắng mặt trời đến gần chúng.
"The bird moves rhythmically as the drops of rain pats her.",Con chim di chuyển nhịp nhàng khi những hạt mưa rơi vào chúng.
"The school of fish swims around as the tides rise.",Đàn cá bơi xung quanh khi thủy triều dâng.
"The ducks dance in the sweet spring.",Lũ vịt nhảy múa trong tiết trời xuân tươi đẹp.
"The rainbow reveals itself as the rain stops.",Cầu vồng ló rạng khi tạnh mưa.
"The owl stares at the moon in the lonely night sky.",Con cú nhìn mặt trăng dưới bầu trời đêm cô quạnh.
"The rocks act as a pillow to the lazy grizzly bears.",Những tảng đá giống như chiếc gối đối với những con gấu xám lười nhác.
"The wind takes away the seeds from the trees.",Cơn gió cuốn đi những hạt mầm từ cây.
"The rabbit eats the food peacefully.",Con thỏ đang ăn một cách bình thản.
"Snow chills the animals as winter approaches.",Tuyết khiến các con vật thấy lạnh khi mùa đông đến gần.
"Reptiles crawl in the wet forest floor.",Loài bò sát bò trên thảm rừng ẩm ướt.
"The bird weaves its nest as the spring approaches.",Con chim làm tổ khi mùa xuân đến gần.
"The wolves howl in the moonlight.",Những con sói hú dưới ánh trăng.
"The eagle rises above the clouds as it rains.",Con đại bàng bay lên trên tầng mây khi trời mưa.
"Are you able to come aboard at this moment?",Bạn có thể lên tàu lúc này không?
"We made plans about how to best see the stars.",Chúng tôi đã lên kế hoạch về cách quan sát sao trời tốt nhất.
"He didn't know I was watching from above.",Anh ấy không biết rằng tôi đang quan sát từ bên trên.
"How can you get across this river so quickly?",Làm thế nào bạn vượt qua con sông này nhanh như vậy?
"I couldn't see after the dirt got in my eyes.",Tôi đã không nhìn được khi bụi bay vào mắt.
"She pushed against the tree with all her strength.",Cô ấy đã đẩy cái cây bằng hết sức lực.
"Would you have brought me along otherwise?",Nếu khác đi bạn có đưa tôi đi cùng không?
"Will you be among those in the forest?",Bạn sẽ ở giữa những thứ đó trong khu rừng ư?
"I don't want to be around when she arrives.",Tôi không muốn có mặt khi cô ấy đến.
"He doesn't move as quickly as she does.",Anh ấy di chuyển không nhanh bằng cô ấy.
"We could have traveled at a slower pace.",Chúng tôi có thể đã di chuyển chậm hơn.
"What you see before you is a huge animal.",Trước mắt bạn là một con vật khổng lồ.
"Why won't you get behind her?",Vì sao bạn không ra đằng sau cô ấy?
"She wanted me to go down below.",Cô ấy đã muốn tôi đi xuống thấp.
"Beneath the tree, an animal just woke up.","Dưới cái cây, một con vật vừa mới thức dậy."
"She had been beside him for the entire journey.",Cô ấy đã ở bên anh ấy trong suốt hành trình.
"I'll decide between staying here and going home.",Tôi sẽ quyết định ở lại đây hay về nhà.
"He refuses to help anyone beyond his own family.",Anh ấy từ chối giúp bất kỳ người nào ngoài gia đình của anh ấy.
"I would swim, but it is too early in the day.",Tôi sẽ bơi nhưng lúc đó quá sớm.
"You might be able to find her by the river.",Bạn có thể tìm được cô ấy bên sông.
"Despite the weather, I will get there on time.","Bất chấp thời tiết, tôi sẽ đến đó đúng giờ."
"If you keep jumping up and down, she will leave.","Nếu bạn cứ nhảy tưng tưng, cô ấy sẽ bỏ đi."
"It's difficult to swim at such a wild storm.",Rất khó để bơi trong cơn bão mạnh như vậy.
"Don't say anything except that you love him.",Đừng nói bất kỳ điều gì ngoại trừ nói bạn yêu anh ấy.
"She would have made food for you if you'd asked.",Cô ấy sẽ làm đồ ăn cho bạn nếu bạn yêu cầu.
"They walked from the forest to the river.",Họ đã đi từ khu rừng ra con sông.
"He's worried that we've been in the forest for too long.",Anh ấy đã lo chúng ta ở trong rừng quá lâu.
"Can you believe that a rock is inside this fruit?",Bạn có tin được rằng trong quả này có một cục đá không?
"If she turns him into an animal, I will save him.","Nếu cô ấy biến anh ta thành một con vật, tôi sẽ cứu anh ấy."
"It was like the entire forest had suddenly stopped.",Lúc đó như thể toàn bộ khu rừng đột nhiên dừng lại.
"She had been near death several times",Cô ấy đã cận kề cái chết nhiều lần.
"He doesn't want us to be next to him again.",Anh ấy không muốn chúng ta ở cạnh anh ấy một lần nữa.
"Several friends have forgotten how to swim.",Một số người bạn đã quên cách bơi.
"I strayed off the path despite his orders.",Tôi đã lạc đường bất chấp những lệnh của anh ấy.
"He found us on his way home from the river.",Anh ấy đã tìm thấy chúng tôi trên đường anh ấy về nhà từ con sông.
"I don't know how we got onto this topic.",Tôi không biết làm thế nào chúng ta lại nói về chủ đề này.
"You should get out of the river before sunset.",Bạn nên lên khỏi con sông trước khi mặt trời lặn.
"The animals would have flown over the forest.",Những con vật đáng lẽ đã bay qua khu rừng.
"If you can't swim, you shouldn't go past this river.","Nếu bạn không bơi được, bạn không nên đi quá con sông này."
"As per the king's orders, you must leave this village.","Theo lệnh của nhà vua, bạn phải rời khỏi làng này."
"Plus, we can't stay here if you are also here.","Ngoài ra, chúng tôi không thể ở lại đây nếu bạn cũng ở đây."
"I will talk more regarding this matter.",Tôi sẽ nói thêm về vấn đề này.
"Have you seen a large rock 'round here?",Bạn có nhìn thấy một tảng đá lớn quanh đây không?
"She would climb it save for the fact that she is too short.",Cô ấy sẽ trèo lên nó nếu cô ấy không quá thấp.
"He has gotten weaker since I last saw him.",Anh ấy đã yếu hơn kể từ lần cuối cùng tôi gặp anh ấy.
"I would rather eat fruit than meat.",Tôi thà ăn trái cây hơn thịt.
"Maybe this time they will get through to her.",Có lẽ lần này họ sẽ liên lạc được với cô ấy.
"I will keep jumping till they tell me to stop.",Tôi sẽ tiếp tục nhảy cho đến khi họ bảo tôi dừng lại.
"Do we want them to give this to us?",Chúng ta có muốn họ đưa cho chúng ta cái này không?
"They can either move toward the sea or go home.",Họ có thể ra biển hoặc về nhà.
"The queen will find a rock under some leaves.",Hoàng hậu sẽ tìm thấy một cục đá bên dưới những chiếc lá.
"He wished he could rest underneath the tree.",Anh ấy ước gì có thể nghỉ ngơi bên dưới cái cây.
"It is unlike anything I have ever seen.",Nó không giống bất kỳ thứ gì tôi đã từng nhìn.
"She likes to swim until the sunset.",Cô ấy thích bơi cho đến khi hoàng hôn.
"What goes up must come down.",Có lên thì phải có xuống.
"She used to love gazing upon the water.",Cô ấy đã từng thích ngắm mặt nước.
"We argued about the forest versus the river.",Chúng tôi đã tranh luận so sánh khu rừng và con sông.
"Tomorrow morning, I will have traveled via boat.","Sáng ngày mai, tôi sẽ di chuyển bằng thuyền."
"If I were with him, I would annoy him.","Nếu tôi ở cạnh anh ấy, tôi sẽ khiến anh ấy khó chịu."
"There was a wild animal deep within the cave.",Có một con thú hoang ở sâu trong hang.
"I shouldn't have left without eating first.",Tôi đã không nên rời đi mà chưa ăn.
"If you had taken another step, I would have laughed. ","Nếu bạn bước thêm một bước nữa, tôi đã bật cười. "
"Any of the animals could have done this.",Bất kỳ con vật nào cũng có thể đã làm chuyện này.
"She used to love anyone who gave her food.",Cô ấy đã từng yêu mến bất kỳ ai cho cô ấy thức ăn.
"Does he think I had anything to do with that?",Anh ấy có nghĩ rằng tôi có quan hệ gì với điều đó không?
"If you could go anywhere, where would you go?",Nếu bạn có thể đi đến bất kỳ nơi nào thì bạn sẽ đi đâu?
"Both of us should dance instead of one.",Cả hai chúng ta nên nhảy thay vì một người.
"Please be certain before you run there.",Hãy chắc chắn trước khi bạn chạy đến đó.
"Each child should give and receive one gift.",Mỗi đứa trẻ cần tặng và nhận một món quà.
"I thought she was either one or two years old.",Tôi đã nghĩ rằng bé gái khoảng một hoặc hai tuổi.
"This is more than enough for her birthday.",Cái này là quá đủ cho sinh nhật của cô ấy.
"She waited for us every day that we were gone.",Cô ấy đã đợi chúng tôi mỗi ngày khi chúng tôi đi xa.
"He will say everyone has water if you ask.",Anh ấy sẽ nói rằng mọi người đều có nước nếu bạn hỏi.
"Everything in the forest is green today.",Hôm nay mọi vật trong rừng đều có màu xanh.
"Has she been everywhere in the world?",Cô ấy đã từng đi khắp nơi trên thế giới ư?
"There are few people I do not know here.",Chỉ có một vài người ở đây là tôi không biết.
"This is the last time I will ever climb this tree.",Đây là lần cuối cùng tôi trèo cái cây này.
"She will expect at least five gifts tomorrow.",Cô ấy hy vọng nhận được ít nhất năm món quà ngày mai.
"Why do I have less water than she does?",Vì sao tôi có ít nước hơn cô ấy?
"There is little that he cannot do.",Chẳng có mấy việc mà anh ấy không thể làm.
"I have many doubts about your new plan.",Tôi rất hoài nghi về kế hoạch mới của anh.
"She climbs trees more than he does. ",Cô ấy trèo cây nhiều hơn anh ấy.
"That is the most pleased I've ever seen you.",Đó là sự hài lòng lớn nhất mà tôi từng thấy ở bạn.
"Much of my life has been full of happiness.",Đa phần cuộc đời tôi tràn đầy hạnh phúc.
"Neither person had seen the mountains before.",Không ai trong hai người từng trông thấy những ngọn núi đó trước kia.
"We cannot find the tree that is next to the river.",Chúng tôi không tìm thấy cái cây nằm bên cạnh con sông.
"There are no leaves on the trees this year.",Những cái cây không có chiếc lá nào trong năm nay.
"None of my friends are at home right now.",Không người bạn nào của tôi đang ở nhà cả.
"Nothing is wrong with eating fruit.",Ăn trái cây không có gì sai.
"The forest is nowhere near the sea!",Khu rừng không hề gần biển một chút nào!
"We had only seen the forest once before.",Chúng tôi chỉ nhìn thấy khu rừng một lần trước đây.
"Hopefully several people show up today.",Hy vọng một vài người sẽ có mặt hôm nay.
"It takes some courage to climb such a tall tree.",Trèo một cái cây cao như vậy đòi hỏi sự can đảm nhất định.
"If somebody wants food, we will go to the forest.","Nếu ai đó muốn thức ăn, chúng tôi sẽ đi vào rừng."
"Is there something he wanted to say to them?",Anh ấy có điều gì muốn nói với họ không?
"They will find a home somewhere around here.",Họ sẽ tìm thấy một ngôi nhà ở đâu đó quanh đây.
"That is exactly what I am talking about!",Đó chính xác là điều tôi muốn nói!
"Whatever your favorite color is, mine is as well.",Màu sắc ưa thích của bạn là gì thì đó cũng là màu sắc ưa thích của tôi.
"She wouldn't remember which tree we visited.",Cô ấy sẽ không nhớ cái cây mà chúng tôi đã đến thăm.
"I will eat bread or fruit: whichever you prefer.","Tôi sẽ ăn bánh mì hoặc trái cây, bất kỳ món nào mà bạn thích."
"A river flows through the valley.",Một con sông chảy qua thung lũng.
"The setting sun reflecting off the water lights up the area with golden light.",Ánh sáng vàng từ mặt trời đang lặn phản chiếu qua mặt nước chiếu sáng khu vực.
"I sat on the rock and watched the sunset through the window.",Tôi đã ngồi trên phiến đá và ngắm nhìn hoàng hôn qua cửa sổ.
"He spent last time on a mountain.",Anh ấy đã dành dịp cuối cùng ở trên núi.
"The moon was appearing behind the clouds at the dark of midnight. ",Mặt trăng xuất hiện đằng sau những đám mây trong sự tối tăm của nửa đêm.
"A fresh layer of snow covered the path.",Một lớp tuyết mới đã che phủ con đường.
"The moon dangles low and large in the dark sky.",Mặt trăng to và thấp trên bầu trời đêm.
"The sun rose bright and fair, and the morning was without a cloud.",Mặt trời đã mọc rực rỡ và buổi sáng không có một gợn mây.
"At sunset, the sky shaded from pink into dark red.","Khi hoàng hôn, bầu trời đã chuyển từ màu hồng sang đỏ thẫm."
"Birds are singing in the tree.",Lũ chim đang líu lo trên cây.
"The bird landed gracefully on the water.",Con chim đã đáp xuống mặt nước một cách nhẹ nhàng.
"The grass was covered with frost in the early morning.","Sáng sớm, cỏ đã được phủ sương giá."
"The gentle rain was over, but drops were still falling from the trees.",Cơn mưa nhẹ đã tạnh nhưng nước mưa vẫn đang rơi từ trên cây xuống.
"The rainbow formed a beautiful arc in the sky.",Cầu vồng vẽ ra một vòng cung tuyệt đẹp trên bầu trời.
"That wide-eyed innocent look reminded him of a newborn baby.",Ánh mắt ngây thơ to tròn đó đã khiến anh ấy liên tưởng đến một đưa bé sơ sinh.
"The leaves were floating gently down the river.",Những chiếc lá đang trôi nhẹ theo dòng sông.
"She brought a handful of fruit from the forest.",Cô ấy đã mang một nắm trái cây rừng.
"The air around him was cold like it was being iced.",Không khí xung quanh anh ấy lạnh như băng.
"The bee came to dance on the flower.",Con ong đến nhảy múa trên bông hoa.
"Allow in a cool night breeze.",Để gió mát buổi đêm tràn vào.
"I have many far-off friends whom I never seen.",Tôi có nhiều người bạn xa cách mà tôi chưa bao giờ gặp mặt.
"I was glad to go back to the village to see my home and friends once more.",Tôi đã rất vui khi trở lại ngôi làng để nhìn thấy ngôi nhà và bạn bè của tôi một lần nữa.
"He has two younger siblings, a brother and a sister.","Anh ấy có hai người em, một trai và một gái."
"Mom placed a pot of brightly colored flowers on the table.",Mẹ đã đặt một chậu hoa tươi sáng lên bàn.
"She returned to the meadow and sat down on the grass.",Cô ấy đã trở lại cánh đồng và ngồi xuống cỏ.
"There was a small interesting rock beside the tree, on which there was a frog.","Có một hòn đá nhỏ thú vị ở bên cạnh cái cây, trên hòn đá có một con ếch."
"He used to go out with his friends every night.",Anh ấy đã từng đi chơi với bạn bè hàng đêm.
"Across the way, warm sun light showed through the dense forest.","Ở phía bên kia, ánh nắng ấm áp đã xuyên qua khu rừng rậm rạp."
"The way a butterfly flutters from flower to flower is graceful.",Cách bướm bay từ bông hoa này sang bông hoa khác thật duyên dáng.
"The flowers this year which bloomed in the early spring have stayed abundant.",Những bông hoa nở vào đầu xuân năm nay vẫn còn rất nhiều.
"He waded out of the water and laid his socks and shirt on a rock in the sun to dry.","Anh ấy đã lội ra khỏi nước, đặt đôi tất và áo của mình lên một tảng đá để hong khô dưới mặt trời."
"Our last halt was under a wild berry push a short distance from the lake.",Lần dừng cuối cùng của chúng tôi là dưới một cây dâu dại ở gần hồ.
"She looked up at the glowing clouds, from which snow had begun to fall again.","Cô ấy nhìn lên những đám mây phát sáng, nơi mà tuyết lại bắt đầu rơi xuống."
"Fruits of great variety are grown in the valley and foothills.",Nhiều loại trái cây phong phú được trồng ở thung lũng và chân núi.
"The country has a beautiful sandy beach.",Vùng quê có một bãi cát biển rất đẹp.
"She tossed her head back to stare at the stars.",Cô ấy đã ngẩng đầu để nhìn những vì sao.
"He was living on the hilltop with a flock of two hundred elk.",Anh đã sống trên đỉnh đồi với một đàn nai sừng xám gồm hai trăm con.
"The little boy was halfway to the lake when mom spoke to him.",Cậu bé đang nửa đường tới hồ thì người mẹ nói với cậu.
"A single gentle rain makes the grass many shades greener.",Một cơn mưa nhẹ cũng làm cho cỏ xanh rì bội phần.
"There was nothing dangerous about the forest, except snakes and insects.",Khu rừng không có gì nguy hiểm ngoại trừ rắn và côn trùng.
"Below the falls, a large beautiful rainbow gave color to the rising mist.","Dưới thác nước, một cầu vồng to tuyệt đẹp đã tô màu cho làn sương đang bay lên."
"Everything is ready for the forest walk.",Mọi thứ đã sẵn sàng cho chuyến đi rừng.
"He smelled the fragrance of wildflowers while walking on a path that led to the pond.",Anh ấy đã ngửi thấy hương thơm của những bông hoa dại trong khi đi theo con đường dẫn đến cái ao.
